✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:24:48.429697
                      'last_updated': '2022-12-12T13:28:10.424000',
                      'purchase_order_id': 93,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 11,
                      'agreed_payment_date': '2022-12-13',
                      'counterparty_id': 10,
                      'created_at': '2022-12-12T15:06:10.283000',
                      'currency_id': 3,
                      'item_code': 'J1UB4WJ',
                      'item_quantity': 970,
                      'item_unit_price': 592.24,
                      'last_updated': '2022-12-12T15:06:10.283000',
                      'purchase_order_id': 94,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-13',
                      'agreed_delivery_location_id': 4,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 9,
                      'created_at': '2022-12-13T10:17:10.686000',
                      'currency_id': 3,
                      'item_code': 'VJGSU83',
                      'item_quantity': 384,
                      'item_unit_price': 181.32,
                      'last_updated': '2022-12-13T10:17:10.686000',
                      'purchase_order_id': 95,
                      'staff_id': 4},
                     {'agreed_delivery_date': '2022-12-13',
                      'agreed_delivery_location_id': 9,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 11,
                      'created_at': '2022-12-13T10:18:10.659000',
                      'currency_id': 2,
                      'item_code': 'NL8SGGF',
                      'item_quantity': 659,
                      'item_unit_price': 105.34,
                      'last_updated': '2022-12-13T10:18:10.659000',
                      'purchase_order_id': 96,
                      'staff_id': 14},
                     {'agreed_delivery_date': '2022-12-16',
                      'agreed_delivery_location_id': 10,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 12,
                      'created_at': '2022-12-13T11:54:10.025000',
                      'currency_id': 3,
                      'item_code': 'V0AFR0X',
                      'item_quantity': 973,
                      'item_unit_price': 256.06,
                      'last_updated': '2022-12-13T11:54:10.025000',
                      'purchase_order_id': 97,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-17',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 15,
                      'created_at': '2022-12-13T12:09:10.185000',
                      'currency_id': 3,
                      'item_code': 'F0B03XM',
                      'item_quantity': 728,
                      'item_unit_price': 721.31,
                      'last_updated': '2022-12-13T12:09:10.185000',
                      'purchase_order_id': 98,
                      'staff_id': 5},
                     {'agreed_delivery_date': '2022-12-17',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 10,
                      'created_at': '2022-12-13T12:18:10.077000',
                      'currency_id': 2,
                      'item_code': 'PWGV53M',
                      'item_quantity': 792,
                      'item_unit_price': 483.52,
                      'last_updated': '2022-12-13T12:18:10.077000',
                      'purchase_order_id': 99,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 9,
                      'agreed_payment_date': '2022-12-14',
                      'counterparty_id': 5,
                      'created_at': '2022-12-13T13:19:10.182000',
                      'currency_id': 3,
                      'item_code': '0DD1XVN',
                      'item_quantity': 240,
                      'item_unit_price': 446.58,
                      'last_updated': '2022-12-13T13:19:10.182000',
                      'purchase_order_id': 100,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 18,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 16,
                      'created_at': '2022-12-13T15:07:10.092000',
                      'currency_id': 3,
                      'item_code': 'DGA4V8L',
                      'item_quantity': 333,
                      'item_unit_price': 800.84,
                      'last_updated': '2022-12-13T15:07:10.092000',
                      'purchase_order_id': 101,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 27,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 5,
                      'created_at': '2022-12-13T15:40:10.165000',
                      'currency_id': 3,
                      'item_code': 'PGU0W4K',
                      'item_quantity': 505,
                      'item_unit_price': 136.99,
                      'last_updated': '2022-12-13T15:40:10.165000',
                      'purchase_order_id': 102,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2023-01-09',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-18',
                      'counterparty_id': 4,
                      'created_at': '2022-12-13T17:29:10.259000',
                      'currency_id': 2,
                      'item_code': 'BPZSOA4',
                      'item_quantity': 109,
                      'item_unit_price': 861.02,
                      'last_updated': '2022-12-13T17:29:10.259000',
                      'purchase_order_id': 103,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-14',
                      'agreed_delivery_location_id': 18,
                      'agreed_payment_date': '2022-12-18',
                      'counterparty_id': 10,
                      'created_at': '2022-12-13T18:27:10.132000',
                      'currency_id': 2,
                      'item_code': 'GGETAGU',
                      'item_quantity': 558,
                      'item_unit_price': 147.04,
                      'last_updated': '2022-12-13T18:27:10.132000',
                      'purchase_order_id': 104,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-19',
                      'agreed_delivery_location_id': 12,
                      'agreed_payment_date': '2022-12-19',
                      'counterparty_id': 4,
                      'created_at': '2022-12-13T18:50:10.373000',
                      'currency_id': 2,
                      'item_code': 'SWRITQQ',
                      'item_quantity': 838,
                      'item_unit_price': 361.67,
                      'last_updated': '2022-12-13T18:50:10.373000',
                      'purchase_order_id': 105,
                      'staff_id': 3},
                     {'agreed_delivery_date': '2022-12-17',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 17,
                      'created_at': '2022-12-13T18:52:09.954000',
                      'currency_id': 2,
                      'item_code': '11N4ER1',
                      'item_quantity': 927,
                      'item_unit_price': 745.04,
                      'last_updated': '2022-12-13T18:52:09.954000',
                      'purchase_order_id': 106,
                      'staff_id': 4},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 5,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 17,
                      'created_at': '2022-12-14T08:13:10.032000',
                      'currency_id': 2,
                      'item_code': 'X5MBN57',
                      'item_quantity': 319,
                      'item_unit_price': 107.69,
                      'last_updated': '2022-12-14T08:13:10.032000',
                      'purchase_order_id': 107,
                      'staff_id': 4},
                     {'agreed_delivery_date': '2022-12-25',
                      'agreed_delivery_location_id': 7,
                      'agreed_payment_date': '2022-12-14',
                      'counterparty_id': 5,
                      'created_at': '2022-12-14T08:28:10.679000',
                      'currency_id': 2,
                      'item_code': '25POQ2A',
                      'item_quantity': 758,
                      'item_unit_price': 994.73,
                      'last_updated': '2022-12-14T08:28:10.679000',
                      'purchase_order_id': 108,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2022-12-18',
                      'agreed_delivery_location_id': 20,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 6,
                      'created_at': '2022-12-14T09:46:10.237000',
                      'currency_id': 3,
                      'item_code': '3CAMLXR',
                      'item_quantity': 270,
                      'item_unit_price': 99.03,
                      'last_updated': '2022-12-14T09:46:10.237000',
                      'purchase_order_id': 109,
                      'staff_id': 19},
                     {'agreed_delivery_date': '2022-12-16',
                      'agreed_delivery_location_id': 24,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 18,
                      'created_at': '2022-12-14T11:21:10.318000',
                      'currency_id': 2,
                      'item_code': 'WXD3EAW',
                      'item_quantity': 564,
                      'item_unit_price': 212.37,
                      'last_updated': '2022-12-14T11:21:10.318000',
                      'purchase_order_id': 110,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-14',
                      'agreed_delivery_location_id': 22,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 6,
                      'created_at': '2022-12-14T11:27:09.890000',
                      'currency_id': 2,
                      'item_code': 'GPGE3ZI',
                      'item_quantity': 527,
                      'item_unit_price': 708.01,
                      'last_updated': '2022-12-14T11:27:09.890000',
                      'purchase_order_id': 111,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-15',
                      'agreed_delivery_location_id': 20,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 9,
                      'created_at': '2022-12-14T13:16:10.432000',
                      'currency_id': 3,
                      'item_code': 'MVZS73K',
                      'item_quantity': 770,
                      'item_unit_price': 436.68,
                      'last_updated': '2022-12-14T13:16:10.432000',
                      'purchase_order_id': 112,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-14',
                      'agreed_delivery_location_id': 18,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 11,
                      'created_at': '2022-12-14T15:21:10.330000',
                      'currency_id': 3,
                      'item_code': 'W5G6UVF',
                      'item_quantity': 438,
                      'item_unit_price': 916.35,
                      'last_updated': '2022-12-14T15:21:10.330000',
                      'purchase_order_id': 113,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 2,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 15,
                      'created_at': '2022-12-14T15:46:09.955000',
                      'currency_id': 2,
                      'item_code': '2GO6WWS',
                      'item_quantity': 175,
                      'item_unit_price': 388.29,
                      'last_updated': '2022-12-14T15:46:09.955000',
                      'purchase_order_id': 114,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-17',
                      'agreed_delivery_location_id': 27,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 9,
                      'created_at': '2022-12-14T16:33:10.154000',
                      'currency_id': 3,
                      'item_code': 'L993EQO',
                      'item_quantity': 141,
                      'item_unit_price': 861.28,
                      'last_updated': '2022-12-14T16:33:10.154000',
                      'purchase_order_id': 115,
                      'staff_id': 12},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 28,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 7,
                      'created_at': '2022-12-15T08:25:10.328000',
                      'currency_id': 2,
                      'item_code': '2SWVFZ7',
                      'item_quantity': 586,
                      'item_unit_price': 944.05,
                      'last_updated': '2022-12-15T08:25:10.328000',
                      'purchase_order_id': 116,
                      'staff_id': 5},
                     {'agreed_delivery_date': '2022-12-16',
                      'agreed_delivery_location_id': 26,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 20,
                      'created_at': '2022-12-15T08:34:10.173000',
                      'currency_id': 3,
                      'item_code': '2RFSJ98',
                      'item_quantity': 769,
                      'item_unit_price': 127.55,
                      'last_updated': '2022-12-15T08:34:10.173000',
                      'purchase_order_id': 117,
                      'staff_id': 12},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 13,
                      'agreed_payment_date': '2022-12-16',
                      'counterparty_id': 15,
                      'created_at': '2022-12-15T11:25:10.000000',
                      'currency_id': 2,
                      'item_code': '4S1BRDD',
                      'item_quantity': 142,
                      'item_unit_price': 824.19,
                      'last_updated': '2022-12-15T11:25:10.000000',
                      'purchase_order_id': 118,
                      'staff_id': 3},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 23,
                      'agreed_payment_date': '2022-12-15',
                      'counterparty_id': 3,
                      'created_at': '2022-12-15T11:36:10.169000',
                      'currency_id': 2,
                      'item_code': '1FLZZ99',
                      'item_quantity': 485,
                      'item_unit_price': 603.65,
                      'last_updated': '2022-12-15T11:36:10.169000',
                      'purchase_order_id': 119,
                      'staff_id': 5},
                     {'agreed_delivery_date': '2022-12-18',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-18',
                      'counterparty_id': 17,
                      'created_at': '2022-12-15T12:00:10.265000',
                      'currency_id': 2,
                      'item_code': 'UK1Z6QF',
                      'item_quantity': 464,
                      'item_unit_price': 275.41,
                      'last_updated': '2022-12-15T12:00:10.265000',
                      'purchase_order_id': 120,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-16',
                      'agreed_delivery_location_id': 20,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 10,
                      'created_at': '2022-12-15T12:19:10.475000',
                      'currency_id': 2,
                      'item_code': 'LH3PZ22',
                      'item_quantity': 121,
                      'item_unit_price': 675.18,
                      'last_updated': '2022-12-15T12:19:10.475000',
                      'purchase_order_id': 121,
                      'staff_id': 12},
                     {'agreed_delivery_date': '2022-12-16',
                      'agreed_delivery_location_id': 2,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 18,
                      'created_at': '2022-12-15T13:03:09.892000',
                      'currency_id': 2,
                      'item_code': 'PJNM066',
                      'item_quantity': 597,
                      'item_unit_price': 909.08,
                      'last_updated': '2022-12-15T13:03:09.892000',
                      'purchase_order_id': 122,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-18',
                      'agreed_delivery_location_id': 20,
                      'agreed_payment_date': '2022-12-17',
                      'counterparty_id': 14,
                      'created_at': '2022-12-15T15:50:10.110000',
                      'currency_id': 2,
                      'item_code': '12NS8JF',
                      'item_quantity': 197,
                      'item_unit_price': 422.97,
                      'last_updated': '2022-12-15T15:50:10.110000',
                      'purchase_order_id': 123,
                      'staff_id': 14}]},
 {'sales_order': [{'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 5,
                   'created_at': '2022-12-12T10:12:10.163000',
                   'currency_id': 2,
                   'design_id': 13,
                   'last_updated': '2022-12-12T10:12:10.163000',
                   'sales_order_id': 68,
                   'staff_id': 17,
                   'unit_price': 3.96,
                   'units_sold': 24572},
                  {'agreed_delivery_date': '2022-12-13',
                   'agreed_delivery_location_id': 22,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 11,
                   'created_at': '2022-12-12T11:13:10.089000',
                   'currency_id': 3,
                   'design_id': 7,
                   'last_updated': '2022-12-12T11:13:10.089000',
                   'sales_order_id': 69,
                   'staff_id': 5,
                   'unit_price': 3.99,
                   'units_sold': 4353},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 7,
                   'agreed_payment_date': '2022-12-15',
                   'counterparty_id': 12,
                   'created_at': '2022-12-12T11:32:09.981000',
                   'currency_id': 3,
                   'design_id': 29,
                   'last_updated': '2022-12-12T11:32:09.981000',
                   'sales_order_id': 70,
                   'staff_id': 9,
                   'unit_price': 3.01,
                   'units_sold': 88469},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 7,
                   'agreed_payment_date': '2022-12-13',
                   'counterparty_id': 6,
                   'created_at': '2022-12-12T12:55:10.296000',
                   'currency_id': 2,
                   'design_id': 25,
                   'last_updated': '2022-12-12T12:55:10.296000',
                   'sales_order_id': 71,
                   'staff_id': 7,
                   'unit_price': 3.68,
                   'units_sold': 59409},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 14,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 3,
                   'created_at': '2022-12-12T17:50:10.202000',
                   'currency_id': 3,
                   'design_id': 9,
                   'last_updated': '2022-12-12T17:50:10.202000',
                   'sales_order_id': 72,
                   'staff_id': 13,
                   'unit_price': 3.17,
                   'units_sold': 92491},
                  {'agreed_delivery_date': '2022-12-14',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-13',
                   'counterparty_id': 18,
                   'created_at': '2022-12-12T18:23:09.777000',
                   'currency_id': 2,
                   'design_id': 9,
                   'last_updated': '2022-12-12T18:23:09.777000',
                   'sales_order_id': 73,
                   'staff_id': 20,
                   'unit_price': 3.77,
                   'units_sold': 46168},
                  {'agreed_delivery_date': '2022-12-20',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 20,
                   'created_at': '2022-12-13T09:51:10.395000',
                   'currency_id': 3,
                   'design_id': 5,
                   'last_updated': '2022-12-13T09:51:10.395000',
                   'sales_order_id': 74,
                   'staff_id': 3,
                   'unit_price': 2.91,
                   'units_sold': 90827},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 17,
                   'created_at': '2022-12-13T11:06:09.753000',
                   'currency_id': 2,
                   'design_id': 27,
                   'last_updated': '2022-12-13T11:06:09.753000',
                   'sales_order_id': 75,
                   'staff_id': 17,
                   'unit_price': 2.67,
                   'units_sold': 50434},
                  {'agreed_delivery_date': '2022-12-13',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-14',
                   'counterparty_id': 19,
                   'created_at': '2022-12-13T12:47:10.479000',
                   'currency_id': 3,
                   'design_id': 9,
                   'last_updated': '2022-12-13T12:47:10.479000',
                   'sales_order_id': 76,
                   'staff_id': 13,
                   'unit_price': 2.49,
                   'units_sold': 26453},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 15,
                   'agreed_payment_date': '2022-12-15',
                   'counterparty_id': 12,
                   'created_at': '2022-12-13T13:05:09.885000',
                   'currency_id': 3,
                   'design_id': 13,
                   'last_updated': '2022-12-13T13:05:09.885000',
                   'sales_order_id': 77,
                   'staff_id': 7,
                   'unit_price': 3.14,
                   'units_sold': 1086},
                  {'agreed_delivery_date': '2022-12-14',
                   'agreed_delivery_location_id': 28,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 9,
                   'created_at': '2022-12-13T15:17:10.259000',
                   'currency_id': 3,
                   'design_id': 17,
                   'last_updated': '2022-12-13T15:17:10.259000',
                   'sales_order_id': 78,
                   'staff_id': 19,
                   'unit_price': 3.37,
                   'units_sold': 10674},
                  {'agreed_delivery_date': '2022-12-18',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-13',
                   'counterparty_id': 4,
                   'created_at': '2022-12-13T15:22:10.191000',
                   'currency_id': 2,
                   'design_id': 28,
                   'last_updated': '2022-12-13T15:22:10.191000',
                   'sales_order_id': 79,
                   'staff_id': 3,
                   'unit_price': 3.04,
                   'units_sold': 42801},
                  {'agreed_delivery_date': '2022-12-18',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 5,
                   'created_at': '2022-12-13T15:47:10.282000',
                   'currency_id': 3,
                   'design_id': 5,
                   'last_updated': '2022-12-13T15:47:10.282000',
                   'sales_order_id': 80,
                   'staff_id': 10,
                   'unit_price': 3.87,
                   'units_sold': 27304},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 20,
                   'created_at': '2022-12-13T15:50:10.217000',
                   'currency_id': 2,
                   'design_id': 30,
                   'last_updated': '2022-12-13T15:50:10.217000',
                   'sales_order_id': 81,
                   'staff_id': 20,
                   'unit_price': 2.14,
                   'units_sold': 86854},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 9,
                   'agreed_payment_date': '2022-12-13',
                   'counterparty_id': 15,
                   'created_at': '2022-12-13T15:52:09.823000',
                   'currency_id': 2,
                   'design_id': 24,
                   'last_updated': '2022-12-13T15:52:09.823000',
                   'sales_order_id': 82,
                   'staff_id': 11,
                   'unit_price': 2.34,
                   'units_sold': 70466},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 20,
                   'agreed_payment_date': '2022-12-14',
                   'counterparty_id': 4,
                   'created_at': '2022-12-13T17:13:10.452000',
                   'currency_id': 3,
                   'design_id': 23,
                   'last_updated': '2022-12-13T17:13:10.452000',
                   'sales_order_id': 83,
                   'staff_id': 18,
                   'unit_price': 2.46,
                   'units_sold': 88895},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 16,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 7,
                   'created_at': '2022-12-13T18:29:10.133000',
                   'currency_id': 2,
                   'design_id': 12,
                   'last_updated': '2022-12-13T18:29:10.133000',
                   'sales_order_id': 84,
                   'staff_id': 10,
                   'unit_price': 3.27,
                   'units_sold': 29224},
                  {'agreed_delivery_date': '2023-01-06',
                   'agreed_delivery_location_id': 27,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 12,
                   'created_at': '2022-12-13T18:34:09.873000',
                   'currency_id': 2,
                   'design_id': 17,
                   'last_updated': '2022-12-13T18:34:09.873000',
                   'sales_order_id': 85,
                   'staff_id': 2,
                   'unit_price': 2.63,
                   'units_sold': 29438},
                  {'agreed_delivery_date': '2022-12-15',
                   'agreed_delivery_location_id': 21,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 10,
                   'created_at': '2022-12-14T09:11:10.295000',
                   'currency_id': 3,
                   'design_id': 3,
                   'last_updated': '2022-12-14T09:11:10.295000',
                   'sales_order_id': 86,
                   'staff_id': 13,
                   'unit_price': 3.37,
                   'units_sold': 95492},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 18,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 9,
                   'created_at': '2022-12-14T09:55:10.639000',
                   'currency_id': 2,
                   'design_id': 23,
                   'last_updated': '2022-12-14T09:55:10.639000',
                   'sales_order_id': 87,
                   'staff_id': 4,
                   'unit_price': 3.91,
                   'units_sold': 1653},
                  {'agreed_delivery_date': '2022-12-15',
                   'agreed_delivery_location_id': 26,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 16,
                   'created_at': '2022-12-14T10:02:10.137000',
                   'currency_id': 2,
                   'design_id': 11,
                   'last_updated': '2022-12-14T10:02:10.137000',
                   'sales_order_id': 88,
                   'staff_id': 18,
                   'unit_price': 2.74,
                   'units_sold': 58820},
                  {'agreed_delivery_date': '2022-12-20',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 4,
                   'created_at': '2022-12-14T10:12:10.357000',
                   'currency_id': 2,
                   'design_id': 23,
                   'last_updated': '2022-12-14T10:12:10.357000',
                   'sales_order_id': 89,
                   'staff_id': 8,
                   'unit_price': 2.15,
                   'units_sold': 31543},
                  {'agreed_delivery_date': '2022-12-15',
                   'agreed_delivery_location_id': 15,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 5,
                   'created_at': '2022-12-14T10:21:10.105000',
                   'currency_id': 2,
                   'design_id': 24,
                   'last_updated': '2022-12-14T10:21:10.105000',
                   'sales_order_id': 90,
                   'staff_id': 3,
                   'unit_price': 2.86,
                   'units_sold': 4797},
                  {'agreed_delivery_date': '2022-12-18',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 7,
                   'created_at': '2022-12-14T10:24:09.763000',
                   'currency_id': 3,
                   'design_id': 19,
                   'last_updated': '2022-12-14T10:24:09.763000',
                   'sales_order_id': 91,
                   'staff_id': 4,
                   'unit_price': 3.6,
                   'units_sold': 81477},
                  {'agreed_delivery_date': '2022-12-15',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 10,
                   'created_at': '2022-12-14T15:00:10.409000',
                   'currency_id': 2,
                   'design_id': 24,
                   'last_updated': '2022-12-14T15:00:10.409000',
                   'sales_order_id': 92,
                   'staff_id': 14,
                   'unit_price': 3.15,
                   'units_sold': 39034},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-19',
                   'counterparty_id': 3,
                   'created_at': '2022-12-14T17:22:10.534000',
                   'currency_id': 2,
                   'design_id': 15,
                   'last_updated': '2022-12-14T17:22:10.534000',
                   'sales_order_id': 93,
                   'staff_id': 8,
                   'unit_price': 3.02,
                   'units_sold': 80804},
                  {'agreed_delivery_date': '2022-12-14',
                   'agreed_delivery_location_id': 15,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 20,
                   'created_at': '2022-12-14T17:28:10.177000',
                   'currency_id': 2,
                   'design_id': 19,
                   'last_updated': '2022-12-14T17:28:10.177000',
                   'sales_order_id': 94,
                   'staff_id': 14,
                   'unit_price': 3.25,
                   'units_sold': 36531},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 19,
                   'agreed_payment_date': '2022-12-15',
                   'counterparty_id': 2,
                   'created_at': '2022-12-14T17:47:10.159000',
                   'currency_id': 2,
                   'design_id': 20,
                   'last_updated': '2022-12-14T17:47:10.159000',
                   'sales_order_id': 95,
                   'staff_id': 9,
                   'unit_price': 3.75,
                   'units_sold': 18635},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 16,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 13,
                   'created_at': '2022-12-15T08:41:10.174000',
                   'currency_id': 2,
                   'design_id': 23,
                   'last_updated': '2022-12-15T08:41:10.174000',
                   'sales_order_id': 96,
                   'staff_id': 2,
                   'unit_price': 2.44,
                   'units_sold': 40943},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 2,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 13,
                   'created_at': '2022-12-15T10:54:10.487000',
                   'currency_id': 3,
                   'design_id': 13,
                   'last_updated': '2022-12-15T10:54:10.487000',
                   'sales_order_id': 97,
                   'staff_id': 4,
                   'unit_price': 3.8,
                   'units_sold': 61590},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-16',
                   'counterparty_id': 13,
                   'created_at': '2022-12-15T10:57:09.998000',
                   'currency_id': 3,
                   'design_id': 7,
                   'last_updated': '2022-12-15T10:57:09.998000',
                   'sales_order_id': 98,
                   'staff_id': 20,
                   'unit_price': 2.68,
                   'units_sold': 27752},
                  {'agreed_delivery_date': '2022-12-18',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 3,
                   'created_at': '2022-12-15T11:51:09.876000',
                   'currency_id': 3,
                   'design_id': 5,
                   'last_updated': '2022-12-15T11:51:09.876000',
                   'sales_order_id': 99,
                   'staff_id': 8,
                   'unit_price': 3.87,
                   'units_sold': 15311},
                  {'agreed_delivery_date': '2023-02-26',
                   'agreed_delivery_location_id': 24,
                   'agreed_payment_date': '2022-12-18',
                   'counterparty_id': 14,
                   'created_at': '2022-12-15T11:55:10.280000',
                   'currency_id': 3,
                   'design_id': 31,
                   'last_updated': '2022-12-15T11:55:10.280000',
                   'sales_order_id': 100,
                   'staff_id': 8,
                   'unit_price': 3.38,
                   'units_sold': 10809},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 10,
                   'created_at': '2022-12-15T12:04:10.055000',
                   'currency_id': 2,
                   'design_id': 15,
                   'last_updated': '2022-12-15T12:04:10.055000',
                   'sales_order_id': 101,
                   'staff_id': 17,
                   'unit_price': 3.39,
                   'units_sold': 64517},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 27,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 16,
                   'created_at': '2022-12-15T12:35:10.412000',
                   'currency_id': 2,
                   'design_id': 5,
                   'last_updated': '2022-12-15T12:35:10.412000',
                   'sales_order_id': 102,
                   'staff_id': 15,
                   'unit_price': 3.57,
                   'units_sold': 50853},
                  {'agreed_delivery_date': '2023-07-03',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 19,
                   'created_at': '2022-12-15T13:08:10.552000',
                   'currency_id': 3,
                   'design_id': 26,
                   'last_updated': '2022-12-15T13:08:10.552000',
                   'sales_order_id': 103,
                   'staff_id': 16,
                   'unit_price': 2.89,
                   'units_sold': 87410},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 10,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 3,
                   'created_at': '2022-12-15T13:23:10.138000',
                   'currency_id': 3,
                   'design_id': 23,
