✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:39.716709
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 12,
                     'agreed_payment_date': '2022-12-19',
                     'counterparty_id': 4,
                     'created_at': '2022-12-13T18:50:10.373000',
                     'currency_id': 2,
                     'item_code': 'SWRITQQ',
                     'item_quantity': 838,
                     'item_unit_price': 361.67,
                     'last_updated': '2022-12-13T18:50:10.373000',
                     'purchase_order_id': 105,
                     'staff_id': 3},
                    {'agreed_delivery_date': '2022-12-17',
                     'agreed_delivery_location_id': 15,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 17,
                     'created_at': '2022-12-13T18:52:09.954000',
                     'currency_id': 2,
                     'item_code': '11N4ER1',
                     'item_quantity': 927,
                     'item_unit_price': 745.04,
                     'last_updated': '2022-12-13T18:52:09.954000',
                     'purchase_order_id': 106,
                     'staff_id': 4},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 5,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 17,
                     'created_at': '2022-12-14T08:13:10.032000',
                     'currency_id': 2,
                     'item_code': 'X5MBN57',
                     'item_quantity': 319,
                     'item_unit_price': 107.69,
                     'last_updated': '2022-12-14T08:13:10.032000',
                     'purchase_order_id': 107,
                     'staff_id': 4},
                    {'agreed_delivery_date': '2022-12-25',
                     'agreed_delivery_location_id': 7,
                     'agreed_payment_date': '2022-12-14',
                     'counterparty_id': 5,
                     'created_at': '2022-12-14T08:28:10.679000',
                     'currency_id': 2,
                     'item_code': '25POQ2A',
                     'item_quantity': 758,
                     'item_unit_price': 994.73,
                     'last_updated': '2022-12-14T08:28:10.679000',
                     'purchase_order_id': 108,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2022-12-18',
                     'agreed_delivery_location_id': 20,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 6,
                     'created_at': '2022-12-14T09:46:10.237000',
                     'currency_id': 3,
                     'item_code': '3CAMLXR',
                     'item_quantity': 270,
                     'item_unit_price': 99.03,
                     'last_updated': '2022-12-14T09:46:10.237000',
                     'purchase_order_id': 109,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2022-12-16',
                     'agreed_delivery_location_id': 24,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 18,
                     'created_at': '2022-12-14T11:21:10.318000',
                     'currency_id': 2,
                     'item_code': 'WXD3EAW',
                     'item_quantity': 564,
                     'item_unit_price': 212.37,
                     'last_updated': '2022-12-14T11:21:10.318000',
                     'purchase_order_id': 110,
                     'staff_id': 10},
                    {'agreed_delivery_date': '2022-12-14',
                     'agreed_delivery_location_id': 22,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 6,
                     'created_at': '2022-12-14T11:27:09.890000',
                     'currency_id': 2,
                     'item_code': 'GPGE3ZI',
                     'item_quantity': 527,
                     'item_unit_price': 708.01,
                     'last_updated': '2022-12-14T11:27:09.890000',
                     'purchase_order_id': 111,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-15',
                     'agreed_delivery_location_id': 20,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 9,
                     'created_at': '2022-12-14T13:16:10.432000',
                     'currency_id': 3,
                     'item_code': 'MVZS73K',
                     'item_quantity': 770,
                     'item_unit_price': 436.68,
                     'last_updated': '2022-12-14T13:16:10.432000',
                     'purchase_order_id': 112,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-14',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 11,
                     'created_at': '2022-12-14T15:21:10.330000',
                     'currency_id': 3,
                     'item_code': 'W5G6UVF',
                     'item_quantity': 438,
                     'item_unit_price': 916.35,
                     'last_updated': '2022-12-14T15:21:10.330000',
                     'purchase_order_id': 113,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 2,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 15,
                     'created_at': '2022-12-14T15:46:09.955000',
                     'currency_id': 2,
                     'item_code': '2GO6WWS',
                     'item_quantity': 175,
                     'item_unit_price': 388.29,
                     'last_updated': '2022-12-14T15:46:09.955000',
                     'purchase_order_id': 114,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-17',
                     'agreed_delivery_location_id': 27,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 9,
                     'created_at': '2022-12-14T16:33:10.154000',
                     'currency_id': 3,
                     'item_code': 'L993EQO',
                     'item_quantity': 141,
                     'item_unit_price': 861.28,
                     'last_updated': '2022-12-14T16:33:10.154000',
                     'purchase_order_id': 115,
                     'staff_id': 12},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 28,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 7,
                     'created_at': '2022-12-15T08:25:10.328000',
                     'currency_id': 2,
                     'item_code': '2SWVFZ7',
                     'item_quantity': 586,
                     'item_unit_price': 944.05,
                     'last_updated': '2022-12-15T08:25:10.328000',
                     'purchase_order_id': 116,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-16',
                     'agreed_delivery_location_id': 26,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 20,
                     'created_at': '2022-12-15T08:34:10.173000',
                     'currency_id': 3,
                     'item_code': '2RFSJ98',
                     'item_quantity': 769,
                     'item_unit_price': 127.55,
                     'last_updated': '2022-12-15T08:34:10.173000',
                     'purchase_order_id': 117,
                     'staff_id': 12},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 13,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 15,
                     'created_at': '2022-12-15T11:25:10.000000',
                     'currency_id': 2,
                     'item_code': '4S1BRDD',
                     'item_quantity': 142,
                     'item_unit_price': 824.19,
                     'last_updated': '2022-12-15T11:25:10.000000',
                     'purchase_order_id': 118,
                     'staff_id': 3},
                    {'agreed_delivery_date': '2022-12-27',
                     'agreed_delivery_location_id': 23,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 3,
                     'created_at': '2022-12-15T11:36:10.169000',
                     'currency_id': 2,
                     'item_code': '1FLZZ99',
                     'item_quantity': 485,
                     'item_unit_price': 603.65,
                     'last_updated': '2022-12-15T11:36:10.169000',
                     'purchase_order_id': 119,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-18',
                     'agreed_delivery_location_id': 15,
                     'agreed_payment_date': '2022-12-18',
                     'counterparty_id': 17,
                     'created_at': '2022-12-15T12:00:10.265000',
                     'currency_id': 2,
                     'item_code': 'UK1Z6QF',
                     'item_quantity': 464,
                     'item_unit_price': 275.41,
                     'last_updated': '2022-12-15T12:00:10.265000',
                     'purchase_order_id': 120,
                     'staff_id': 10},
                    {'agreed_delivery_date': '2022-12-16',
                     'agreed_delivery_location_id': 20,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 10,
                     'created_at': '2022-12-15T12:19:10.475000',
                     'currency_id': 2,
                     'item_code': 'LH3PZ22',
                     'item_quantity': 121,
                     'item_unit_price': 675.18,
                     'last_updated': '2022-12-15T12:19:10.475000',
                     'purchase_order_id': 121,
                     'staff_id': 12},
                    {'agreed_delivery_date': '2022-12-16',
                     'agreed_delivery_location_id': 2,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 18,
                     'created_at': '2022-12-15T13:03:09.892000',
                     'currency_id': 2,
                     'item_code': 'PJNM066',
                     'item_quantity': 597,
                     'item_unit_price': 909.08,
                     'last_updated': '2022-12-15T13:03:09.892000',
                     'purchase_order_id': 122,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-18',
                     'agreed_delivery_location_id': 20,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 14,
                     'created_at': '2022-12-15T15:50:10.110000',
                     'currency_id': 2,
                     'item_code': '12NS8JF',
                     'item_quantity': 197,
                     'item_unit_price': 422.97,
                     'last_updated': '2022-12-15T15:50:10.110000',
                     'purchase_order_id': 123,
                     'staff_id': 14},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 13,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 18,
                     'created_at': '2022-12-16T08:07:10.327000',
                     'currency_id': 3,
                     'item_code': '9GXZ3I1',
                     'item_quantity': 606,
                     'item_unit_price': 94.68,
                     'last_updated': '2022-12-16T08:07:10.327000',
                     'purchase_order_id': 124,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 10,
                     'created_at': '2022-12-16T09:55:10.232000',
                     'currency_id': 2,
                     'item_code': 'V343HI2',
                     'item_quantity': 158,
                     'item_unit_price': 124.42,
                     'last_updated': '2022-12-16T09:55:10.232000',
                     'purchase_order_id': 125,
                     'staff_id': 2},
                    {'agreed_delivery_date': '2022-12-18',
                     'agreed_delivery_location_id': 30,
                     'agreed_payment_date': '2022-12-18',
                     'counterparty_id': 10,
                     'created_at': '2022-12-16T12:24:10.368000',
                     'currency_id': 2,
                     'item_code': 'WNGGMN0',
                     'item_quantity': 630,
                     'item_unit_price': 951.49,
                     'last_updated': '2022-12-16T12:24:10.368000',
                     'purchase_order_id': 126,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2022-12-18',
                     'agreed_delivery_location_id': 12,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 17,
                     'created_at': '2022-12-16T15:10:10.347000',
                     'currency_id': 3,
                     'item_code': 'IO9OX77',
                     'item_quantity': 822,
                     'item_unit_price': 979.29,
                     'last_updated': '2022-12-16T15:10:10.347000',
                     'purchase_order_id': 127,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 7,
                     'created_at': '2022-12-16T15:21:09.951000',
                     'currency_id': 2,
                     'item_code': 'LF26C6K',
                     'item_quantity': 533,
                     'item_unit_price': 803.24,
                     'last_updated': '2022-12-16T15:21:09.951000',
                     'purchase_order_id': 128,
                     'staff_id': 3},
                    {'agreed_delivery_date': '2022-12-21',
                     'agreed_delivery_location_id': 26,
                     'agreed_payment_date': '2022-12-18',
                     'counterparty_id': 4,
                     'created_at': '2022-12-16T17:53:10.169000',
                     'currency_id': 3,
                     'item_code': 'HTWKUE9',
                     'item_quantity': 87,
                     'item_unit_price': 577.72,
                     'last_updated': '2022-12-16T17:53:10.169000',
                     'purchase_order_id': 129,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 25,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 5,
                     'created_at': '2022-12-19T10:12:10.307000',
                     'currency_id': 3,
                     'item_code': 'GIPANY0',
                     'item_quantity': 194,
                     'item_unit_price': 274.81,
                     'last_updated': '2022-12-19T10:12:10.307000',
                     'purchase_order_id': 130,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2022-12-25',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-25',
                     'counterparty_id': 11,
                     'created_at': '2022-12-19T12:42:10.352000',
                     'currency_id': 3,
                     'item_code': '34A3HX5',
                     'item_quantity': 778,
                     'item_unit_price': 45.12,
                     'last_updated': '2022-12-19T12:42:10.352000',
                     'purchase_order_id': 131,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-20',
                     'counterparty_id': 8,
                     'created_at': '2022-12-19T12:51:10.277000',
                     'currency_id': 3,
                     'item_code': '2YA6UBQ',
                     'item_quantity': 917,
                     'item_unit_price': 516.2,
                     'last_updated': '2022-12-19T12:51:10.277000',
                     'purchase_order_id': 132,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 14,
                     'agreed_payment_date': '2022-12-25',
                     'counterparty_id': 9,
                     'created_at': '2022-12-19T14:25:10.022000',
                     'currency_id': 2,
                     'item_code': 'Q5X056K',
                     'item_quantity': 971,
                     'item_unit_price': 473.32,
                     'last_updated': '2022-12-19T14:25:10.022000',
                     'purchase_order_id': 133,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 6,
                     'agreed_payment_date': '2022-12-19',
                     'counterparty_id': 2,
                     'created_at': '2022-12-19T14:37:09.708000',
                     'currency_id': 3,
                     'item_code': '530801R',
                     'item_quantity': 558,
                     'item_unit_price': 494.56,
                     'last_updated': '2022-12-19T14:37:09.708000',
                     'purchase_order_id': 134,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-24',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-22',
                     'counterparty_id': 8,
                     'created_at': '2022-12-19T14:53:10.202000',
                     'currency_id': 2,
                     'item_code': 'FMLAFUA',
                     'item_quantity': 232,
                     'item_unit_price': 121.78,
                     'last_updated': '2022-12-19T14:53:10.202000',
                     'purchase_order_id': 135,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-26',
                     'agreed_delivery_location_id': 15,
                     'agreed_payment_date': '2022-12-23',
                     'counterparty_id': 13,
                     'created_at': '2022-12-19T18:28:10.184000',
                     'currency_id': 3,
                     'item_code': '2O48I0H',
                     'item_quantity': 35,
                     'item_unit_price': 307.85,
                     'last_updated': '2022-12-19T18:28:10.184000',
                     'purchase_order_id': 136,
                     'staff_id': 18},
                    {'agreed_delivery_date': '2022-12-24',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 15,
                     'created_at': '2022-12-19T18:55:10.428000',
                     'currency_id': 2,
                     'item_code': 'SS01OPB',
                     'item_quantity': 425,
                     'item_unit_price': 124.55,
                     'last_updated': '2022-12-19T18:55:10.428000',
                     'purchase_order_id': 137,
                     'staff_id': 18},
                    {'agreed_delivery_date': '2022-12-21',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-25',
                     'counterparty_id': 20,
                     'created_at': '2022-12-20T08:26:10.196000',
                     'currency_id': 2,
                     'item_code': 'GHSIKTT',
                     'item_quantity': 139,
                     'item_unit_price': 745.51,
                     'last_updated': '2022-12-20T08:26:10.196000',
                     'purchase_order_id': 138,
                     'staff_id': 11},
                    {'agreed_delivery_date': '2022-12-26',
                     'agreed_delivery_location_id': 2,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 5,
                     'created_at': '2022-12-20T09:23:10.417000',
                     'currency_id': 2,
                     'item_code': 'OYKTS36',
                     'item_quantity': 730,
                     'item_unit_price': 201.81,
                     'last_updated': '2022-12-20T09:23:10.417000',
                     'purchase_order_id': 139,
                     'staff_id': 3},
                    {'agreed_delivery_date': '2022-12-23',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 20,
                     'created_at': '2022-12-20T10:04:10.245000',
                     'currency_id': 2,
                     'item_code': 'OQQAFJ9',
                     'item_quantity': 270,
                     'item_unit_price': 194.45,
                     'last_updated': '2022-12-20T10:04:10.245000',
                     'purchase_order_id': 140,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-23',
                     'agreed_delivery_location_id': 30,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 12,
                     'created_at': '2022-12-20T12:28:10.506000',
                     'currency_id': 3,
                     'item_code': 'WXMGK3C',
                     'item_quantity': 288,
                     'item_unit_price': 676.43,
                     'last_updated': '2022-12-20T12:28:10.506000',
                     'purchase_order_id': 141,
                     'staff_id': 10},
                    {'agreed_delivery_date': '2022-12-27',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 18,
                     'created_at': '2022-12-20T13:16:10.189000',
                     'currency_id': 3,
                     'item_code': 'QC0Y8FE',
                     'item_quantity': 183,
                     'item_unit_price': 567.67,
                     'last_updated': '2022-12-20T13:16:10.189000',
                     'purchase_order_id': 142,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-26',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-21',
                     'counterparty_id': 19,
                     'created_at': '2022-12-20T14:12:10.244000',
                     'currency_id': 2,
                     'item_code': 'PXE5IK2',
                     'item_quantity': 107,
                     'item_unit_price': 760.76,
                     'last_updated': '2022-12-20T14:12:10.244000',
                     'purchase_order_id': 143,
                     'staff_id': 2},
                    {'agreed_delivery_date': '2022-12-24',
                     'agreed_delivery_location_id': 5,
                     'agreed_payment_date': '2022-12-25',
                     'counterparty_id': 3,
                     'created_at': '2022-12-20T14:38:10.150000',
                     'currency_id': 3,
                     'item_code': 'YDSD70A',
                     'item_quantity': 103,
                     'item_unit_price': 770.89,
                     'last_updated': '2022-12-20T14:38:10.150000',
                     'purchase_order_id': 144,
                     'staff_id': 2},
                    {'agreed_delivery_date': '2022-12-25',
                     'agreed_delivery_location_id': 26,
                     'agreed_payment_date': '2022-12-22',
                     'counterparty_id': 15,
                     'created_at': '2022-12-20T17:37:10.401000',
                     'currency_id': 2,
                     'item_code': 'LLKWIMN',
                     'item_quantity': 426,
                     'item_unit_price': 948.8,
                     'last_updated': '2022-12-20T17:37:10.401000',
                     'purchase_order_id': 145,
                     'staff_id': 8},
                    {'agreed_delivery_date': '2022-12-27',
                     'agreed_delivery_location_id': 15,
                     'agreed_payment_date': '2022-12-25',
                     'counterparty_id': 18,
                     'created_at': '2022-12-21T09:14:10.165000',
                     'currency_id': 2,
                     'item_code': 'DXTKLTH',
                     'item_quantity': 95,
                     'item_unit_price': 750.72,
                     'last_updated': '2022-12-21T09:14:10.165000',
                     'purchase_order_id': 146,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-23',
                     'counterparty_id': 17,
                     'created_at': '2022-12-21T09:35:10.114000',
                     'currency_id': 3,
                     'item_code': '6NKBVTN',
                     'item_quantity': 684,
                     'item_unit_price': 943.55,
                     'last_updated': '2022-12-21T09:35:10.114000',
                     'purchase_order_id': 147,
                     'staff_id': 18},
                    {'agreed_delivery_date': '2022-12-21',
                     'agreed_delivery_location_id': 13,
                     'agreed_payment_date': '2022-12-26',
                     'counterparty_id': 3,
                     'created_at': '2022-12-21T10:28:10.462000',
                     'currency_id': 3,
                     'item_code': '1RDHKBB',
                     'item_quantity': 711,
                     'item_unit_price': 933.22,
                     'last_updated': '2022-12-21T10:28:10.462000',
                     'purchase_order_id': 148,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 13,
                     'agreed_payment_date': '2022-12-22',
                     'counterparty_id': 14,
                     'created_at': '2022-12-21T11:07:10.047000',
                     'currency_id': 3,
                     'item_code': 'ZCAFMI7',
                     'item_quantity': 336,
                     'item_unit_price': 543.06,
                     'last_updated': '2022-12-21T11:07:10.047000',
                     'purchase_order_id': 149,
                     'staff_id': 12},
                    {'agreed_delivery_date': '2022-12-22',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-24',
                     'counterparty_id': 11,
                     'created_at': '2022-12-21T14:45:10.307000',
                     'currency_id': 3,
                     'item_code': 'VU4LR5L',
                     'item_quantity': 421,
                     'item_unit_price': 154.26,
                     'last_updated': '2022-12-21T14:45:10.307000',
                     'purchase_order_id': 150,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-25',
                     'agreed_delivery_location_id': 29,
                     'agreed_payment_date': '2022-12-23',
                     'counterparty_id': 17,
                     'created_at': '2022-12-21T16:37:09.839000',
                     'currency_id': 3,
                     'item_code': '10M8P9R',
                     'item_quantity': 799,
                     'item_unit_price': 367.57,
                     'last_updated': '2022-12-21T16:37:09.839000',
                     'purchase_order_id': 151,
                     'staff_id': 6},
                    {'agreed_delivery_date': '2022-12-23',
                     'agreed_delivery_location_id': 29,
                     'agreed_payment_date': '2022-12-26',
                     'counterparty_id': 12,
                     'created_at': '2022-12-22T08:01:10.180000',
                     'currency_id': 3,
                     'item_code': 'W2A96E2',
                     'item_quantity': 755,
                     'item_unit_price': 724.16,
                     'last_updated': '2022-12-22T08:01:10.180000',
                     'purchase_order_id': 152,
                     'staff_id': 18},
                    {'agreed_delivery_date': '2022-12-26',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-26',
                     'counterparty_id': 2,
                     'created_at': '2022-12-22T08:08:09.915000',
                     'currency_id': 2,
                     'item_code': 'CR0VX96',
                     'item_quantity': 665,
                     'item_unit_price': 559.36,
                     'last_updated': '2022-12-22T08:08:09.915000',
                     'purchase_order_id': 153,
                     'staff_id': 7}],
 'sales_order': [{'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 10,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 3,
                  'created_at': '2022-12-15T13:23:10.138000',
                  'currency_id': 3,
                  'design_id': 23,
                  'last_updated': '2022-12-15T13:23:10.138000',
                  'sales_order_id': 104,
                  'staff_id': 5,
                  'unit_price': 2.22,
                  'units_sold': 65639},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 29,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 10,
                  'created_at': '2022-12-15T15:16:10.785000',
                  'currency_id': 2,
                  'design_id': 10,
                  'last_updated': '2022-12-15T15:16:10.785000',
                  'sales_order_id': 105,
                  'staff_id': 12,
                  'unit_price': 3.2,
                  'units_sold': 53042},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 11,
                  'created_at': '2022-12-15T16:01:09.961000',
                  'currency_id': 2,
                  'design_id': 30,
                  'last_updated': '2022-12-15T16:01:09.961000',
                  'sales_order_id': 106,
                  'staff_id': 4,
                  'unit_price': 3.87,
                  'units_sold': 86024},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 12,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 14,
                  'created_at': '2022-12-15T16:20:10.267000',
                  'currency_id': 2,
                  'design_id': 4,
                  'last_updated': '2022-12-15T16:20:10.267000',
                  'sales_order_id': 107,
                  'staff_id': 8,
                  'unit_price': 3.85,
                  'units_sold': 19463},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 3,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 14,
                  'created_at': '2022-12-15T17:09:09.913000',
                  'currency_id': 2,
                  'design_id': 34,
                  'last_updated': '2022-12-15T17:09:09.913000',
                  'sales_order_id': 108,
                  'staff_id': 7,
                  'unit_price': 2.62,
                  'units_sold': 72099},
                 {'agreed_delivery_date': '2022-12-22',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 15,
                  'created_at': '2022-12-15T17:28:09.828000',
                  'currency_id': 2,
                  'design_id': 29,
                  'last_updated': '2022-12-15T17:28:09.828000',
                  'sales_order_id': 109,
                  'staff_id': 20,
                  'unit_price': 3.72,
                  'units_sold': 71303},
                 {'agreed_delivery_date': '2022-12-20',
                  'agreed_delivery_location_id': 12,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 8,
                  'created_at': '2022-12-15T18:27:10.202000',
                  'currency_id': 3,
                  'design_id': 30,
                  'last_updated': '2022-12-15T18:27:10.202000',
                  'sales_order_id': 110,
                  'staff_id': 7,
                  'unit_price': 2.94,
                  'units_sold': 55169},
                 {'agreed_delivery_date': '2022-12-20',
                  'agreed_delivery_location_id': 14,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 10,
                  'created_at': '2022-12-15T18:50:10.148000',
                  'currency_id': 2,
                  'design_id': 19,
                  'last_updated': '2022-12-15T18:50:10.148000',
                  'sales_order_id': 111,
                  'staff_id': 12,
                  'unit_price': 3.58,
                  'units_sold': 73786},
                 {'agreed_delivery_date': '2023-03-28',
                  'agreed_delivery_location_id': 22,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 4,
                  'created_at': '2022-12-16T08:03:10.257000',
                  'currency_id': 3,
                  'design_id': 24,
                  'last_updated': '2022-12-16T08:03:10.257000',
                  'sales_order_id': 112,
                  'staff_id': 16,
                  'unit_price': 3.6,
                  'units_sold': 66027},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 30,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 4,
                  'created_at': '2022-12-16T09:48:09.915000',
                  'currency_id': 3,
                  'design_id': 27,
                  'last_updated': '2022-12-16T09:48:09.915000',
                  'sales_order_id': 113,
                  'staff_id': 5,
                  'unit_price': 2.68,
                  'units_sold': 25871},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 30,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 15,
                  'created_at': '2022-12-16T11:38:10.374000',
                  'currency_id': 2,
                  'design_id': 17,
                  'last_updated': '2022-12-16T11:38:10.374000',
                  'sales_order_id': 114,
                  'staff_id': 20,
                  'unit_price': 2.01,
                  'units_sold': 59526},
                 {'agreed_delivery_date': '2022-12-18',
                  'agreed_delivery_location_id': 18,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 18,
                  'created_at': '2022-12-16T11:49:09.855000',
                  'currency_id': 3,
                  'design_id': 12,
                  'last_updated': '2022-12-16T11:49:09.855000',
                  'sales_order_id': 115,
                  'staff_id': 17,
                  'unit_price': 3.74,
                  'units_sold': 95003},
                 {'agreed_delivery_date': '2022-12-23',
                  'agreed_delivery_location_id': 6,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 16,
                  'created_at': '2022-12-16T14:02:09.889000',
                  'currency_id': 2,
                  'design_id': 22,
                  'last_updated': '2022-12-16T14:02:09.889000',
                  'sales_order_id': 116,
                  'staff_id': 12,
                  'unit_price': 2.57,
                  'units_sold': 46138},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 25,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 17,
                  'created_at': '2022-12-16T14:10:10.425000',
                  'currency_id': 2,
                  'design_id': 35,
                  'last_updated': '2022-12-16T14:10:10.425000',
                  'sales_order_id': 117,
                  'staff_id': 14,
                  'unit_price': 2.62,
                  'units_sold': 81108},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 3,
                  'created_at': '2022-12-16T14:30:09.840000',
                  'currency_id': 2,
                  'design_id': 9,
                  'last_updated': '2022-12-16T14:30:09.840000',
                  'sales_order_id': 118,
                  'staff_id': 10,
                  'unit_price': 3.75,
                  'units_sold': 16688},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 11,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 9,
                  'created_at': '2022-12-16T16:12:10.264000',
                  'currency_id': 2,
                  'design_id': 25,
                  'last_updated': '2022-12-16T16:12:10.264000',
                  'sales_order_id': 119,
                  'staff_id': 5,
                  'unit_price': 2.96,
                  'units_sold': 16470},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 6,
                  'agreed_payment_date': '2022-12-22',
                  'counterparty_id': 7,
                  'created_at': '2022-12-16T17:11:10.623000',
                  'currency_id': 3,
                  'design_id': 21,
                  'last_updated': '2022-12-16T17:11:10.623000',
                  'sales_order_id': 120,
                  'staff_id': 16,
                  'unit_price': 2.65,
                  'units_sold': 73668},
                 {'agreed_delivery_date': '2022-12-17',
