✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-10 12:23:16.485639
                     'item_code': '2S27ZG5',
                     'item_quantity': 546,
                     'item_unit_price': 698.97,
                     'last_updated': '2022-12-12T10:19:10.089000',
                     'purchase_order_id': 91,
                     'staff_id': 14},
                    {'agreed_delivery_date': '2022-12-15',
                     'agreed_delivery_location_id': 3,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 20,
                     'created_at': '2022-12-12T12:17:10.239000',
                     'currency_id': 3,
                     'item_code': '7AMGCNF',
                     'item_quantity': 743,
                     'item_unit_price': 394.68,
                     'last_updated': '2022-12-12T12:17:10.239000',
                     'purchase_order_id': 92,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 5,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 17,
                     'created_at': '2022-12-12T13:28:10.424000',
                     'currency_id': 3,
                     'item_code': 'OPIRN1G',
                     'item_quantity': 559,
                     'item_unit_price': 963.16,
                     'last_updated': '2022-12-12T13:28:10.424000',
                     'purchase_order_id': 93,
                     'staff_id': 13},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 11,
                     'agreed_payment_date': '2022-12-13',
                     'counterparty_id': 10,
                     'created_at': '2022-12-12T15:06:10.283000',
                     'currency_id': 3,
                     'item_code': 'J1UB4WJ',
                     'item_quantity': 970,
                     'item_unit_price': 592.24,
                     'last_updated': '2022-12-12T15:06:10.283000',
                     'purchase_order_id': 94,
                     'staff_id': 7},
                    {'agreed_delivery_date': '2022-12-13',
                     'agreed_delivery_location_id': 4,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 9,
                     'created_at': '2022-12-13T10:17:10.686000',
                     'currency_id': 3,
                     'item_code': 'VJGSU83',
                     'item_quantity': 384,
                     'item_unit_price': 181.32,
                     'last_updated': '2022-12-13T10:17:10.686000',
                     'purchase_order_id': 95,
                     'staff_id': 4},
                    {'agreed_delivery_date': '2022-12-13',
                     'agreed_delivery_location_id': 9,
                     'agreed_payment_date': '2022-12-17',
                     'counterparty_id': 11,
                     'created_at': '2022-12-13T10:18:10.659000',
                     'currency_id': 2,
                     'item_code': 'NL8SGGF',
                     'item_quantity': 659,
                     'item_unit_price': 105.34,
                     'last_updated': '2022-12-13T10:18:10.659000',
                     'purchase_order_id': 96,
                     'staff_id': 14},
                    {'agreed_delivery_date': '2022-12-16',
                     'agreed_delivery_location_id': 10,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 12,
                     'created_at': '2022-12-13T11:54:10.025000',
                     'currency_id': 3,
                     'item_code': 'V0AFR0X',
                     'item_quantity': 973,
                     'item_unit_price': 256.06,
                     'last_updated': '2022-12-13T11:54:10.025000',
                     'purchase_order_id': 97,
                     'staff_id': 20},
                    {'agreed_delivery_date': '2022-12-17',
                     'agreed_delivery_location_id': 16,
                     'agreed_payment_date': '2022-12-15',
                     'counterparty_id': 15,
                     'created_at': '2022-12-13T12:09:10.185000',
                     'currency_id': 3,
                     'item_code': 'F0B03XM',
                     'item_quantity': 728,
                     'item_unit_price': 721.31,
                     'last_updated': '2022-12-13T12:09:10.185000',
                     'purchase_order_id': 98,
                     'staff_id': 5},
                    {'agreed_delivery_date': '2022-12-17',
                     'agreed_delivery_location_id': 15,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 10,
                     'created_at': '2022-12-13T12:18:10.077000',
                     'currency_id': 2,
                     'item_code': 'PWGV53M',
                     'item_quantity': 792,
                     'item_unit_price': 483.52,
                     'last_updated': '2022-12-13T12:18:10.077000',
                     'purchase_order_id': 99,
                     'staff_id': 15},
                    {'agreed_delivery_date': '2022-12-20',
                     'agreed_delivery_location_id': 9,
                     'agreed_payment_date': '2022-12-14',
                     'counterparty_id': 5,
                     'created_at': '2022-12-13T13:19:10.182000',
                     'currency_id': 3,
                     'item_code': '0DD1XVN',
                     'item_quantity': 240,
                     'item_unit_price': 446.58,
                     'last_updated': '2022-12-13T13:19:10.182000',
                     'purchase_order_id': 100,
                     'staff_id': 16},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 18,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 16,
                     'created_at': '2022-12-13T15:07:10.092000',
                     'currency_id': 3,
                     'item_code': 'DGA4V8L',
                     'item_quantity': 333,
                     'item_unit_price': 800.84,
                     'last_updated': '2022-12-13T15:07:10.092000',
                     'purchase_order_id': 101,
                     'staff_id': 10},
                    {'agreed_delivery_date': '2022-12-19',
                     'agreed_delivery_location_id': 27,
                     'agreed_payment_date': '2022-12-16',
                     'counterparty_id': 5,
                     'created_at': '2022-12-13T15:40:10.165000',
                     'currency_id': 3,
                     'item_code': 'PGU0W4K',
                     'item_quantity': 505,
                     'item_unit_price': 136.99,
                     'last_updated': '2022-12-13T15:40:10.165000',
                     'purchase_order_id': 102,
                     'staff_id': 19},
                    {'agreed_delivery_date': '2023-01-09',
                     'agreed_delivery_location_id': 8,
                     'agreed_payment_date': '2022-12-18',
                     'counterparty_id': 4,
                     'created_at': '2022-12-13T17:29:10.259000',
                     'currency_id': 2,
                     'item_code': 'BPZSOA4',
                     'item_quantity': 109,
                     'item_unit_price': 861.02,
                     'last_updated': '2022-12-13T17:29:10.259000',
                     'purchase_order_id': 103,
                     'staff_id': 13}],
 'sales_order': [{'agreed_delivery_date': '2022-12-04',
                  'agreed_delivery_location_id': 22,
                  'agreed_payment_date': '2022-12-07',
                  'counterparty_id': 17,
                  'created_at': '2022-12-02T12:21:09.764000',
                  'currency_id': 3,
                  'design_id': 2,
                  'last_updated': '2022-12-02T12:21:09.764000',
                  'sales_order_id': 54,
                  'staff_id': 12,
                  'unit_price': 3.87,
                  'units_sold': 38661},
                 {'agreed_delivery_date': '2022-12-09',
                  'agreed_delivery_location_id': 11,
                  'agreed_payment_date': '2022-12-06',
                  'counterparty_id': 6,
                  'created_at': '2022-12-02T14:05:10.169000',
                  'currency_id': 3,
                  'design_id': 17,
                  'last_updated': '2022-12-02T14:05:10.169000',
                  'sales_order_id': 55,
                  'staff_id': 7,
                  'unit_price': 2.43,
                  'units_sold': 55012},
                 {'agreed_delivery_date': '2022-12-09',
                  'agreed_delivery_location_id': 10,
                  'agreed_payment_date': '2022-12-09',
                  'counterparty_id': 4,
                  'created_at': '2022-12-05T14:57:09.727000',
                  'currency_id': 3,
                  'design_id': 11,
                  'last_updated': '2022-12-05T14:57:09.727000',
                  'sales_order_id': 56,
                  'staff_id': 9,
                  'unit_price': 3.38,
                  'units_sold': 73839},
                 {'agreed_delivery_date': '2022-12-08',
                  'agreed_delivery_location_id': 24,
                  'agreed_payment_date': '2022-12-06',
                  'counterparty_id': 20,
                  'created_at': '2022-12-05T18:14:10.350000',
                  'currency_id': 3,
                  'design_id': 7,
                  'last_updated': '2022-12-05T18:14:10.350000',
                  'sales_order_id': 57,
                  'staff_id': 6,
                  'unit_price': 2.22,
                  'units_sold': 52026},
                 {'agreed_delivery_date': '2022-12-09',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-11',
                  'counterparty_id': 4,
                  'created_at': '2022-12-05T18:21:10.132000',
                  'currency_id': 2,
                  'design_id': 15,
                  'last_updated': '2022-12-05T18:21:10.132000',
                  'sales_order_id': 58,
                  'staff_id': 3,
                  'unit_price': 2.03,
                  'units_sold': 11604},
                 {'agreed_delivery_date': '2023-01-17',
                  'agreed_delivery_location_id': 30,
                  'agreed_payment_date': '2022-12-10',
                  'counterparty_id': 19,
                  'created_at': '2022-12-06T10:27:10.432000',
                  'currency_id': 2,
                  'design_id': 15,
                  'last_updated': '2022-12-06T10:27:10.432000',
                  'sales_order_id': 59,
                  'staff_id': 16,
                  'unit_price': 2.65,
                  'units_sold': 84294},
                 {'agreed_delivery_date': '2022-12-10',
                  'agreed_delivery_location_id': 3,
                  'agreed_payment_date': '2022-12-11',
                  'counterparty_id': 11,
                  'created_at': '2022-12-06T14:43:10.177000',
                  'currency_id': 3,
                  'design_id': 4,
                  'last_updated': '2022-12-06T14:43:10.177000',
                  'sales_order_id': 60,
                  'staff_id': 6,
                  'unit_price': 2.06,
                  'units_sold': 95044},
                 {'agreed_delivery_date': '2022-12-12',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-11',
                  'counterparty_id': 19,
                  'created_at': '2022-12-07T09:49:10.510000',
                  'currency_id': 3,
                  'design_id': 26,
                  'last_updated': '2022-12-07T09:49:10.510000',
                  'sales_order_id': 61,
                  'staff_id': 17,
                  'unit_price': 2.61,
                  'units_sold': 78083},
                 {'agreed_delivery_date': '2022-12-12',
                  'agreed_delivery_location_id': 6,
                  'agreed_payment_date': '2022-12-12',
                  'counterparty_id': 6,
                  'created_at': '2022-12-08T16:43:09.858000',
                  'currency_id': 2,
                  'design_id': 4,
                  'last_updated': '2022-12-08T16:43:09.858000',
                  'sales_order_id': 62,
                  'staff_id': 2,
                  'unit_price': 3.99,
                  'units_sold': 91717},
                 {'agreed_delivery_date': '2022-12-11',
                  'agreed_delivery_location_id': 28,
                  'agreed_payment_date': '2022-12-10',
                  'counterparty_id': 14,
                  'created_at': '2022-12-09T08:02:10.562000',
                  'currency_id': 2,
                  'design_id': 24,
                  'last_updated': '2022-12-09T08:02:10.562000',
                  'sales_order_id': 63,
                  'staff_id': 15,
                  'unit_price': 2.31,
                  'units_sold': 45984},
                 {'agreed_delivery_date': '2022-12-12',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-13',
                  'counterparty_id': 18,
                  'created_at': '2022-12-09T11:53:10.299000',
                  'currency_id': 3,
                  'design_id': 16,
                  'last_updated': '2022-12-09T11:53:10.299000',
                  'sales_order_id': 64,
                  'staff_id': 3,
                  'unit_price': 2.86,
                  'units_sold': 13798},
                 {'agreed_delivery_date': '2022-12-11',
                  'agreed_delivery_location_id': 24,
                  'agreed_payment_date': '2022-12-11',
                  'counterparty_id': 20,
                  'created_at': '2022-12-09T18:44:10.313000',
                  'currency_id': 2,
                  'design_id': 29,
                  'last_updated': '2022-12-09T18:44:10.313000',
                  'sales_order_id': 65,
                  'staff_id': 13,
                  'unit_price': 2.0,
                  'units_sold': 74696},
                 {'agreed_delivery_date': '2022-12-15',
                  'agreed_delivery_location_id': 11,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 16,
                  'created_at': '2022-12-12T09:09:10.195000',
                  'currency_id': 3,
                  'design_id': 22,
                  'last_updated': '2022-12-12T09:09:10.195000',
                  'sales_order_id': 66,
                  'staff_id': 3,
                  'unit_price': 3.07,
                  'units_sold': 30889},
                 {'agreed_delivery_date': '2022-12-13',
                  'agreed_delivery_location_id': 16,
                  'agreed_payment_date': '2022-12-14',
                  'counterparty_id': 3,
                  'created_at': '2022-12-12T09:24:12.874000',
                  'currency_id': 2,
                  'design_id': 3,
                  'last_updated': '2022-12-12T09:24:12.874000',
                  'sales_order_id': 67,
                  'staff_id': 3,
                  'unit_price': 3.46,
                  'units_sold': 50043},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 5,
                  'created_at': '2022-12-12T10:12:10.163000',
                  'currency_id': 2,
                  'design_id': 13,
                  'last_updated': '2022-12-12T10:12:10.163000',
                  'sales_order_id': 68,
                  'staff_id': 17,
                  'unit_price': 3.96,
                  'units_sold': 24572},
                 {'agreed_delivery_date': '2022-12-13',
                  'agreed_delivery_location_id': 22,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 11,
                  'created_at': '2022-12-12T11:13:10.089000',
                  'currency_id': 3,
                  'design_id': 7,
                  'last_updated': '2022-12-12T11:13:10.089000',
                  'sales_order_id': 69,
                  'staff_id': 5,
                  'unit_price': 3.99,
                  'units_sold': 4353},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 7,
                  'agreed_payment_date': '2022-12-15',
                  'counterparty_id': 12,
                  'created_at': '2022-12-12T11:32:09.981000',
                  'currency_id': 3,
                  'design_id': 29,
                  'last_updated': '2022-12-12T11:32:09.981000',
                  'sales_order_id': 70,
                  'staff_id': 9,
                  'unit_price': 3.01,
                  'units_sold': 88469},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 7,
                  'agreed_payment_date': '2022-12-13',
                  'counterparty_id': 6,
                  'created_at': '2022-12-12T12:55:10.296000',
                  'currency_id': 2,
                  'design_id': 25,
                  'last_updated': '2022-12-12T12:55:10.296000',
                  'sales_order_id': 71,
                  'staff_id': 7,
                  'unit_price': 3.68,
                  'units_sold': 59409},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 14,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 3,
                  'created_at': '2022-12-12T17:50:10.202000',
                  'currency_id': 3,
                  'design_id': 9,
                  'last_updated': '2022-12-12T17:50:10.202000',
                  'sales_order_id': 72,
                  'staff_id': 13,
                  'unit_price': 3.17,
                  'units_sold': 92491},
                 {'agreed_delivery_date': '2022-12-14',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-13',
                  'counterparty_id': 18,
                  'created_at': '2022-12-12T18:23:09.777000',
                  'currency_id': 2,
                  'design_id': 9,
                  'last_updated': '2022-12-12T18:23:09.777000',
                  'sales_order_id': 73,
                  'staff_id': 20,
                  'unit_price': 3.77,
                  'units_sold': 46168},
                 {'agreed_delivery_date': '2022-12-20',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 20,
                  'created_at': '2022-12-13T09:51:10.395000',
                  'currency_id': 3,
                  'design_id': 5,
                  'last_updated': '2022-12-13T09:51:10.395000',
                  'sales_order_id': 74,
                  'staff_id': 3,
                  'unit_price': 2.91,
                  'units_sold': 90827},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 17,
                  'created_at': '2022-12-13T11:06:09.753000',
                  'currency_id': 2,
                  'design_id': 27,
                  'last_updated': '2022-12-13T11:06:09.753000',
                  'sales_order_id': 75,
                  'staff_id': 17,
                  'unit_price': 2.67,
                  'units_sold': 50434},
                 {'agreed_delivery_date': '2022-12-13',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-14',
                  'counterparty_id': 19,
                  'created_at': '2022-12-13T12:47:10.479000',
                  'currency_id': 3,
                  'design_id': 9,
                  'last_updated': '2022-12-13T12:47:10.479000',
                  'sales_order_id': 76,
                  'staff_id': 13,
                  'unit_price': 2.49,
                  'units_sold': 26453},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 15,
                  'agreed_payment_date': '2022-12-15',
                  'counterparty_id': 12,
                  'created_at': '2022-12-13T13:05:09.885000',
                  'currency_id': 3,
                  'design_id': 13,
                  'last_updated': '2022-12-13T13:05:09.885000',
                  'sales_order_id': 77,
                  'staff_id': 7,
                  'unit_price': 3.14,
                  'units_sold': 1086},
                 {'agreed_delivery_date': '2022-12-14',
                  'agreed_delivery_location_id': 28,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 9,
                  'created_at': '2022-12-13T15:17:10.259000',
                  'currency_id': 3,
                  'design_id': 17,
                  'last_updated': '2022-12-13T15:17:10.259000',
                  'sales_order_id': 78,
                  'staff_id': 19,
                  'unit_price': 3.37,
                  'units_sold': 10674},
                 {'agreed_delivery_date': '2022-12-18',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-13',
                  'counterparty_id': 4,
                  'created_at': '2022-12-13T15:22:10.191000',
                  'currency_id': 2,
                  'design_id': 28,
                  'last_updated': '2022-12-13T15:22:10.191000',
                  'sales_order_id': 79,
                  'staff_id': 3,
                  'unit_price': 3.04,
                  'units_sold': 42801},
                 {'agreed_delivery_date': '2022-12-18',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 5,
                  'created_at': '2022-12-13T15:47:10.282000',
                  'currency_id': 3,
                  'design_id': 5,
                  'last_updated': '2022-12-13T15:47:10.282000',
                  'sales_order_id': 80,
                  'staff_id': 10,
                  'unit_price': 3.87,
                  'units_sold': 27304},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 20,
                  'created_at': '2022-12-13T15:50:10.217000',
                  'currency_id': 2,
                  'design_id': 30,
                  'last_updated': '2022-12-13T15:50:10.217000',
                  'sales_order_id': 81,
                  'staff_id': 20,
                  'unit_price': 2.14,
                  'units_sold': 86854},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 9,
                  'agreed_payment_date': '2022-12-13',
                  'counterparty_id': 15,
                  'created_at': '2022-12-13T15:52:09.823000',
                  'currency_id': 2,
                  'design_id': 24,
                  'last_updated': '2022-12-13T15:52:09.823000',
                  'sales_order_id': 82,
                  'staff_id': 11,
                  'unit_price': 2.34,
                  'units_sold': 70466},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 20,
                  'agreed_payment_date': '2022-12-14',
                  'counterparty_id': 4,
                  'created_at': '2022-12-13T17:13:10.452000',
                  'currency_id': 3,
                  'design_id': 23,
                  'last_updated': '2022-12-13T17:13:10.452000',
                  'sales_order_id': 83,
                  'staff_id': 18,
                  'unit_price': 2.46,
                  'units_sold': 88895},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 16,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 7,
                  'created_at': '2022-12-13T18:29:10.133000',
                  'currency_id': 2,
                  'design_id': 12,
                  'last_updated': '2022-12-13T18:29:10.133000',
                  'sales_order_id': 84,
                  'staff_id': 10,
                  'unit_price': 3.27,
                  'units_sold': 29224},
                 {'agreed_delivery_date': '2023-01-06',
                  'agreed_delivery_location_id': 27,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 12,
                  'created_at': '2022-12-13T18:34:09.873000',
                  'currency_id': 2,
                  'design_id': 17,
                  'last_updated': '2022-12-13T18:34:09.873000',
                  'sales_order_id': 85,
                  'staff_id': 2,
                  'unit_price': 2.63,
                  'units_sold': 29438},
                 {'agreed_delivery_date': '2022-12-15',
                  'agreed_delivery_location_id': 21,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 10,
                  'created_at': '2022-12-14T09:11:10.295000',
                  'currency_id': 3,
                  'design_id': 3,
                  'last_updated': '2022-12-14T09:11:10.295000',
                  'sales_order_id': 86,
                  'staff_id': 13,
                  'unit_price': 3.37,
                  'units_sold': 95492},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 18,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 9,
                  'created_at': '2022-12-14T09:55:10.639000',
                  'currency_id': 2,
                  'design_id': 23,
                  'last_updated': '2022-12-14T09:55:10.639000',
                  'sales_order_id': 87,
                  'staff_id': 4,
                  'unit_price': 3.91,
                  'units_sold': 1653},
                 {'agreed_delivery_date': '2022-12-15',
                  'agreed_delivery_location_id': 26,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 16,
                  'created_at': '2022-12-14T10:02:10.137000',
                  'currency_id': 2,
                  'design_id': 11,
                  'last_updated': '2022-12-14T10:02:10.137000',
                  'sales_order_id': 88,
                  'staff_id': 18,
                  'unit_price': 2.74,
                  'units_sold': 58820},
                 {'agreed_delivery_date': '2022-12-20',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 4,
                  'created_at': '2022-12-14T10:12:10.357000',
                  'currency_id': 2,
                  'design_id': 23,
                  'last_updated': '2022-12-14T10:12:10.357000',
                  'sales_order_id': 89,
                  'staff_id': 8,
                  'unit_price': 2.15,
                  'units_sold': 31543},
                 {'agreed_delivery_date': '2022-12-15',
                  'agreed_delivery_location_id': 15,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 5,
                  'created_at': '2022-12-14T10:21:10.105000',
                  'currency_id': 2,
                  'design_id': 24,
                  'last_updated': '2022-12-14T10:21:10.105000',
                  'sales_order_id': 90,
                  'staff_id': 3,
                  'unit_price': 2.86,
                  'units_sold': 4797},
                 {'agreed_delivery_date': '2022-12-18',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 7,
                  'created_at': '2022-12-14T10:24:09.763000',
                  'currency_id': 3,
                  'design_id': 19,
                  'last_updated': '2022-12-14T10:24:09.763000',
                  'sales_order_id': 91,
                  'staff_id': 4,
                  'unit_price': 3.6,
                  'units_sold': 81477},
                 {'agreed_delivery_date': '2022-12-15',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 10,
                  'created_at': '2022-12-14T15:00:10.409000',
                  'currency_id': 2,
                  'design_id': 24,
                  'last_updated': '2022-12-14T15:00:10.409000',
                  'sales_order_id': 92,
                  'staff_id': 14,
                  'unit_price': 3.15,
                  'units_sold': 39034},
                 {'agreed_delivery_date': '2022-12-19',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-19',
                  'counterparty_id': 3,
                  'created_at': '2022-12-14T17:22:10.534000',
                  'currency_id': 2,
                  'design_id': 15,
                  'last_updated': '2022-12-14T17:22:10.534000',
                  'sales_order_id': 93,
                  'staff_id': 8,
                  'unit_price': 3.02,
                  'units_sold': 80804},
                 {'agreed_delivery_date': '2022-12-14',
                  'agreed_delivery_location_id': 15,
                  'agreed_payment_date': '2022-12-20',
                  'counterparty_id': 20,
                  'created_at': '2022-12-14T17:28:10.177000',
                  'currency_id': 2,
                  'design_id': 19,
                  'last_updated': '2022-12-14T17:28:10.177000',
                  'sales_order_id': 94,
                  'staff_id': 14,
                  'unit_price': 3.25,
                  'units_sold': 36531},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 19,
                  'agreed_payment_date': '2022-12-15',
                  'counterparty_id': 2,
                  'created_at': '2022-12-14T17:47:10.159000',
                  'currency_id': 2,
                  'design_id': 20,
                  'last_updated': '2022-12-14T17:47:10.159000',
                  'sales_order_id': 95,
                  'staff_id': 9,
                  'unit_price': 3.75,
                  'units_sold': 18635},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 16,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 13,
                  'created_at': '2022-12-15T08:41:10.174000',
                  'currency_id': 2,
                  'design_id': 23,
                  'last_updated': '2022-12-15T08:41:10.174000',
                  'sales_order_id': 96,
                  'staff_id': 2,
                  'unit_price': 2.44,
                  'units_sold': 40943},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 2,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 13,
                  'created_at': '2022-12-15T10:54:10.487000',
                  'currency_id': 3,
                  'design_id': 13,
                  'last_updated': '2022-12-15T10:54:10.487000',
                  'sales_order_id': 97,
                  'staff_id': 4,
                  'unit_price': 3.8,
                  'units_sold': 61590},
                 {'agreed_delivery_date': '2022-12-17',
                  'agreed_delivery_location_id': 8,
                  'agreed_payment_date': '2022-12-16',
                  'counterparty_id': 13,
                  'created_at': '2022-12-15T10:57:09.998000',
                  'currency_id': 3,
                  'design_id': 7,
                  'last_updated': '2022-12-15T10:57:09.998000',
                  'sales_order_id': 98,
                  'staff_id': 20,
                  'unit_price': 2.68,
                  'units_sold': 27752},
                 {'agreed_delivery_date': '2022-12-18',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 3,
                  'created_at': '2022-12-15T11:51:09.876000',
                  'currency_id': 3,
                  'design_id': 5,
                  'last_updated': '2022-12-15T11:51:09.876000',
                  'sales_order_id': 99,
                  'staff_id': 8,
                  'unit_price': 3.87,
                  'units_sold': 15311},
                 {'agreed_delivery_date': '2023-02-26',
                  'agreed_delivery_location_id': 24,
                  'agreed_payment_date': '2022-12-18',
                  'counterparty_id': 14,
                  'created_at': '2022-12-15T11:55:10.280000',
                  'currency_id': 3,
                  'design_id': 31,
                  'last_updated': '2022-12-15T11:55:10.280000',
                  'sales_order_id': 100,
                  'staff_id': 8,
                  'unit_price': 3.38,
                  'units_sold': 10809},
                 {'agreed_delivery_date': '2022-12-16',
                  'agreed_delivery_location_id': 5,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 10,
                  'created_at': '2022-12-15T12:04:10.055000',
                  'currency_id': 2,
                  'design_id': 15,
                  'last_updated': '2022-12-15T12:04:10.055000',
                  'sales_order_id': 101,
                  'staff_id': 17,
                  'unit_price': 3.39,
                  'units_sold': 64517},
                 {'agreed_delivery_date': '2022-12-21',
                  'agreed_delivery_location_id': 27,
                  'agreed_payment_date': '2022-12-21',
                  'counterparty_id': 16,
                  'created_at': '2022-12-15T12:35:10.412000',
                  'currency_id': 2,
                  'design_id': 5,
                  'last_updated': '2022-12-15T12:35:10.412000',
                  'sales_order_id': 102,
                  'staff_id': 15,
                  'unit_price': 3.57,
                  'units_sold': 50853},
                 {'agreed_delivery_date': '2023-07-03',
                  'agreed_delivery_location_id': 17,
                  'agreed_payment_date': '2022-12-17',
                  'counterparty_id': 19,
                  'created_at': '2022-12-15T13:08:10.552000',
                  'currency_id': 3,
                  'design_id': 26,
                  'last_updated': '2022-12-15T13:08:10.552000',
                  'sales_order_id': 103,
                  'staff_id': 16,
                  'unit_price': 2.89,
                  'units_sold': 87410}],
 'transaction': [{'created_at': '2022-11-18T16:45:10.296000',
                  'last_updated': '2022-11-18T16:45:10.296000',
                  'purchase_order_id': 33,
                  'sales_order_id': None,
                  'transaction_id': 58,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-18T16:54:10.339000',
                  'last_updated': '2022-11-18T16:54:10.339000',
                  'purchase_order_id': 34,
                  'sales_order_id': None,
                  'transaction_id': 59,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-21T08:50:10.292000',
                  'last_updated': '2022-11-21T08:50:10.292000',
                  'purchase_order_id': 35,
                  'sales_order_id': None,
                  'transaction_id': 60,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-21T08:54:09.974000',
                  'last_updated': '2022-11-21T08:54:09.974000',
                  'purchase_order_id': None,
                  'sales_order_id': 26,
                  'transaction_id': 61,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-21T14:51:10.476000',
                  'last_updated': '2022-11-21T14:51:10.476000',
                  'purchase_order_id': 36,
                  'sales_order_id': None,
                  'transaction_id': 62,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-21T16:46:10.282000',
                  'last_updated': '2022-11-21T16:46:10.282000',
                  'purchase_order_id': None,
                  'sales_order_id': 27,
                  'transaction_id': 63,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-21T17:40:10.151000',
                  'last_updated': '2022-11-21T17:40:10.151000',
                  'purchase_order_id': 37,
                  'sales_order_id': None,
                  'transaction_id': 64,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-22T10:40:10.213000',
                  'last_updated': '2022-11-22T10:40:10.213000',
                  'purchase_order_id': 38,
                  'sales_order_id': None,
                  'transaction_id': 65,
                  'transaction_type': 'PURCHASE'},
                 {'created_at': '2022-11-22T11:21:10.343000',
                  'last_updated': '2022-11-22T11:21:10.343000',
                  'purchase_order_id': None,
                  'sales_order_id': 28,
                  'transaction_id': 66,
                  'transaction_type': 'SALE'},
                 {'created_at': '2022-11-22T12:23:10.271000',
                  'last_updated': '2022-11-22T12:23:10.271000',
                  'purchase_order_id': 39,
