✅ Retrieved bucket name: ingestion-bucket20250228065732358000000006
2025-03-09 20:25:07.848338
                      'item_unit_price': 45.12,
                      'last_updated': '2022-12-19T12:42:10.352000',
                      'purchase_order_id': 131,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-20',
                      'counterparty_id': 8,
                      'created_at': '2022-12-19T12:51:10.277000',
                      'currency_id': 3,
                      'item_code': '2YA6UBQ',
                      'item_quantity': 917,
                      'item_unit_price': 516.2,
                      'last_updated': '2022-12-19T12:51:10.277000',
                      'purchase_order_id': 132,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 14,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 9,
                      'created_at': '2022-12-19T14:25:10.022000',
                      'currency_id': 2,
                      'item_code': 'Q5X056K',
                      'item_quantity': 971,
                      'item_unit_price': 473.32,
                      'last_updated': '2022-12-19T14:25:10.022000',
                      'purchase_order_id': 133,
                      'staff_id': 5},
                     {'agreed_delivery_date': '2022-12-20',
                      'agreed_delivery_location_id': 6,
                      'agreed_payment_date': '2022-12-19',
                      'counterparty_id': 2,
                      'created_at': '2022-12-19T14:37:09.708000',
                      'currency_id': 3,
                      'item_code': '530801R',
                      'item_quantity': 558,
                      'item_unit_price': 494.56,
                      'last_updated': '2022-12-19T14:37:09.708000',
                      'purchase_order_id': 134,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-24',
                      'agreed_delivery_location_id': 3,
                      'agreed_payment_date': '2022-12-22',
                      'counterparty_id': 8,
                      'created_at': '2022-12-19T14:53:10.202000',
                      'currency_id': 2,
                      'item_code': 'FMLAFUA',
                      'item_quantity': 232,
                      'item_unit_price': 121.78,
                      'last_updated': '2022-12-19T14:53:10.202000',
                      'purchase_order_id': 135,
                      'staff_id': 16},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 13,
                      'created_at': '2022-12-19T18:28:10.184000',
                      'currency_id': 3,
                      'item_code': '2O48I0H',
                      'item_quantity': 35,
                      'item_unit_price': 307.85,
                      'last_updated': '2022-12-19T18:28:10.184000',
                      'purchase_order_id': 136,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-24',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 15,
                      'created_at': '2022-12-19T18:55:10.428000',
                      'currency_id': 2,
                      'item_code': 'SS01OPB',
                      'item_quantity': 425,
                      'item_unit_price': 124.55,
                      'last_updated': '2022-12-19T18:55:10.428000',
                      'purchase_order_id': 137,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-02',
                      'agreed_delivery_location_id': 12,
                      'agreed_payment_date': '2022-12-03',
                      'counterparty_id': 16,
                      'created_at': '2022-12-02T08:02:10.602000',
                      'currency_id': 3,
                      'item_code': 'F8YEJO7',
                      'item_quantity': 619,
                      'item_unit_price': 554.18,
                      'last_updated': '2022-12-02T08:02:10.602000',
                      'purchase_order_id': 69,
                      'staff_id': 17},
                     {'agreed_delivery_date': '2022-12-08',
                      'agreed_delivery_location_id': 23,
                      'agreed_payment_date': '2022-12-02',
                      'counterparty_id': 20,
                      'created_at': '2022-12-02T11:25:09.933000',
                      'currency_id': 3,
                      'item_code': 'QZ2HVCZ',
                      'item_quantity': 677,
                      'item_unit_price': 240.75,
                      'last_updated': '2022-12-02T11:25:09.933000',
                      'purchase_order_id': 70,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-03',
                      'agreed_delivery_location_id': 3,
                      'agreed_payment_date': '2022-12-06',
                      'counterparty_id': 7,
                      'created_at': '2022-12-02T14:08:10.419000',
                      'currency_id': 2,
                      'item_code': 'VTDGFWB',
                      'item_quantity': 78,
                      'item_unit_price': 310.64,
                      'last_updated': '2022-12-02T14:08:10.419000',
                      'purchase_order_id': 71,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-03',
                      'agreed_delivery_location_id': 3,
                      'agreed_payment_date': '2022-12-07',
                      'counterparty_id': 11,
                      'created_at': '2022-12-02T14:33:10.499000',
                      'currency_id': 3,
                      'item_code': 'IDEJZEC',
                      'item_quantity': 357,
                      'item_unit_price': 665.1,
                      'last_updated': '2022-12-02T14:33:10.499000',
                      'purchase_order_id': 72,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-04',
                      'agreed_delivery_location_id': 3,
                      'agreed_payment_date': '2022-12-07',
                      'counterparty_id': 5,
                      'created_at': '2022-12-02T14:57:10.268000',
                      'currency_id': 2,
                      'item_code': '4UC2DPM',
                      'item_quantity': 645,
                      'item_unit_price': 950.75,
                      'last_updated': '2022-12-02T14:57:10.268000',
                      'purchase_order_id': 73,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-05',
                      'agreed_delivery_location_id': 24,
                      'agreed_payment_date': '2022-12-06',
                      'counterparty_id': 9,
                      'created_at': '2022-12-02T18:18:10.013000',
                      'currency_id': 3,
                      'item_code': 'UKKC2IB',
                      'item_quantity': 143,
                      'item_unit_price': 720.38,
                      'last_updated': '2022-12-02T18:18:10.013000',
                      'purchase_order_id': 74,
                      'staff_id': 8},
                     {'agreed_delivery_date': '2022-12-21',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 20,
                      'created_at': '2022-12-20T08:26:10.196000',
                      'currency_id': 2,
                      'item_code': 'GHSIKTT',
                      'item_quantity': 139,
                      'item_unit_price': 745.51,
                      'last_updated': '2022-12-20T08:26:10.196000',
                      'purchase_order_id': 138,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 2,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 5,
                      'created_at': '2022-12-20T09:23:10.417000',
                      'currency_id': 2,
                      'item_code': 'OYKTS36',
                      'item_quantity': 730,
                      'item_unit_price': 201.81,
                      'last_updated': '2022-12-20T09:23:10.417000',
                      'purchase_order_id': 139,
                      'staff_id': 3},
                     {'agreed_delivery_date': '2022-12-23',
                      'agreed_delivery_location_id': 18,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 20,
                      'created_at': '2022-12-20T10:04:10.245000',
                      'currency_id': 2,
                      'item_code': 'OQQAFJ9',
                      'item_quantity': 270,
                      'item_unit_price': 194.45,
                      'last_updated': '2022-12-20T10:04:10.245000',
                      'purchase_order_id': 140,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-23',
                      'agreed_delivery_location_id': 30,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 12,
                      'created_at': '2022-12-20T12:28:10.506000',
                      'currency_id': 3,
                      'item_code': 'WXMGK3C',
                      'item_quantity': 288,
                      'item_unit_price': 676.43,
                      'last_updated': '2022-12-20T12:28:10.506000',
                      'purchase_order_id': 141,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 18,
                      'created_at': '2022-12-20T13:16:10.189000',
                      'currency_id': 3,
                      'item_code': 'QC0Y8FE',
                      'item_quantity': 183,
                      'item_unit_price': 567.67,
                      'last_updated': '2022-12-20T13:16:10.189000',
                      'purchase_order_id': 142,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-21',
                      'counterparty_id': 19,
                      'created_at': '2022-12-20T14:12:10.244000',
                      'currency_id': 2,
                      'item_code': 'PXE5IK2',
                      'item_quantity': 107,
                      'item_unit_price': 760.76,
                      'last_updated': '2022-12-20T14:12:10.244000',
                      'purchase_order_id': 143,
                      'staff_id': 2},
                     {'agreed_delivery_date': '2022-12-24',
                      'agreed_delivery_location_id': 5,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 3,
                      'created_at': '2022-12-20T14:38:10.150000',
                      'currency_id': 3,
                      'item_code': 'YDSD70A',
                      'item_quantity': 103,
                      'item_unit_price': 770.89,
                      'last_updated': '2022-12-20T14:38:10.150000',
                      'purchase_order_id': 144,
                      'staff_id': 2},
                     {'agreed_delivery_date': '2022-12-25',
                      'agreed_delivery_location_id': 26,
                      'agreed_payment_date': '2022-12-22',
                      'counterparty_id': 15,
                      'created_at': '2022-12-20T17:37:10.401000',
                      'currency_id': 2,
                      'item_code': 'LLKWIMN',
                      'item_quantity': 426,
                      'item_unit_price': 948.8,
                      'last_updated': '2022-12-20T17:37:10.401000',
                      'purchase_order_id': 145,
                      'staff_id': 8},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 18,
                      'created_at': '2022-12-21T09:14:10.165000',
                      'currency_id': 2,
                      'item_code': 'DXTKLTH',
                      'item_quantity': 95,
                      'item_unit_price': 750.72,
                      'last_updated': '2022-12-21T09:14:10.165000',
                      'purchase_order_id': 146,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 17,
                      'created_at': '2022-12-21T09:35:10.114000',
                      'currency_id': 3,
                      'item_code': '6NKBVTN',
                      'item_quantity': 684,
                      'item_unit_price': 943.55,
                      'last_updated': '2022-12-21T09:35:10.114000',
                      'purchase_order_id': 147,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-21',
                      'agreed_delivery_location_id': 13,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 3,
                      'created_at': '2022-12-21T10:28:10.462000',
                      'currency_id': 3,
                      'item_code': '1RDHKBB',
                      'item_quantity': 711,
                      'item_unit_price': 933.22,
                      'last_updated': '2022-12-21T10:28:10.462000',
                      'purchase_order_id': 148,
                      'staff_id': 20},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 13,
                      'agreed_payment_date': '2022-12-22',
                      'counterparty_id': 14,
                      'created_at': '2022-12-21T11:07:10.047000',
                      'currency_id': 3,
                      'item_code': 'ZCAFMI7',
                      'item_quantity': 336,
                      'item_unit_price': 543.06,
                      'last_updated': '2022-12-21T11:07:10.047000',
                      'purchase_order_id': 149,
                      'staff_id': 12},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 16,
                      'agreed_payment_date': '2022-12-24',
                      'counterparty_id': 11,
                      'created_at': '2022-12-21T14:45:10.307000',
                      'currency_id': 3,
                      'item_code': 'VU4LR5L',
                      'item_quantity': 421,
                      'item_unit_price': 154.26,
                      'last_updated': '2022-12-21T14:45:10.307000',
                      'purchase_order_id': 150,
                      'staff_id': 13},
                     {'agreed_delivery_date': '2022-12-25',
                      'agreed_delivery_location_id': 29,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 17,
                      'created_at': '2022-12-21T16:37:09.839000',
                      'currency_id': 3,
                      'item_code': '10M8P9R',
                      'item_quantity': 799,
                      'item_unit_price': 367.57,
                      'last_updated': '2022-12-21T16:37:09.839000',
                      'purchase_order_id': 151,
                      'staff_id': 6},
                     {'agreed_delivery_date': '2022-12-23',
                      'agreed_delivery_location_id': 29,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 12,
                      'created_at': '2022-12-22T08:01:10.180000',
                      'currency_id': 3,
                      'item_code': 'W2A96E2',
                      'item_quantity': 755,
                      'item_unit_price': 724.16,
                      'last_updated': '2022-12-22T08:01:10.180000',
                      'purchase_order_id': 152,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 2,
                      'created_at': '2022-12-22T08:08:09.915000',
                      'currency_id': 2,
                      'item_code': 'CR0VX96',
                      'item_quantity': 665,
                      'item_unit_price': 559.36,
                      'last_updated': '2022-12-22T08:08:09.915000',
                      'purchase_order_id': 153,
                      'staff_id': 7},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 20,
                      'agreed_payment_date': '2022-12-27',
                      'counterparty_id': 19,
                      'created_at': '2022-12-22T08:42:10.292000',
                      'currency_id': 2,
                      'item_code': 'TL5BRYY',
                      'item_quantity': 737,
                      'item_unit_price': 248.52,
                      'last_updated': '2022-12-22T08:42:10.292000',
                      'purchase_order_id': 154,
                      'staff_id': 17},
                     {'agreed_delivery_date': '2024-02-23',
                      'agreed_delivery_location_id': 21,
                      'agreed_payment_date': '2022-12-24',
                      'counterparty_id': 8,
                      'created_at': '2022-12-22T09:02:10.237000',
                      'currency_id': 3,
                      'item_code': 'TYF7MRZ',
                      'item_quantity': 692,
                      'item_unit_price': 327.0,
                      'last_updated': '2022-12-22T09:02:10.237000',
                      'purchase_order_id': 155,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 18,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 6,
                      'created_at': '2022-12-22T10:14:10.143000',
                      'currency_id': 2,
                      'item_code': '3Z5LD5I',
                      'item_quantity': 615,
                      'item_unit_price': 492.43,
                      'last_updated': '2022-12-22T10:14:10.143000',
                      'purchase_order_id': 156,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-28',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 20,
                      'created_at': '2022-12-22T10:55:10.453000',
                      'currency_id': 2,
                      'item_code': 'DI6WQ3P',
                      'item_quantity': 722,
                      'item_unit_price': 632.95,
                      'last_updated': '2022-12-22T10:55:10.453000',
                      'purchase_order_id': 157,
                      'staff_id': 17},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 4,
                      'agreed_payment_date': '2022-12-25',
                      'counterparty_id': 5,
                      'created_at': '2022-12-22T11:58:10.097000',
                      'currency_id': 2,
                      'item_code': 'PDO3YJR',
                      'item_quantity': 258,
                      'item_unit_price': 916.17,
                      'last_updated': '2022-12-22T11:58:10.097000',
                      'purchase_order_id': 158,
                      'staff_id': 9},
                     {'agreed_delivery_date': '2022-12-22',
                      'agreed_delivery_location_id': 15,
                      'agreed_payment_date': '2022-12-28',
                      'counterparty_id': 15,
                      'created_at': '2022-12-22T12:19:09.742000',
                      'currency_id': 2,
                      'item_code': 'RZLMR24',
                      'item_quantity': 846,
                      'item_unit_price': 282.74,
                      'last_updated': '2022-12-22T12:19:09.742000',
                      'purchase_order_id': 159,
                      'staff_id': 6},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 24,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 9,
                      'created_at': '2022-12-22T13:01:10.297000',
                      'currency_id': 2,
                      'item_code': '0Z9GF0O',
                      'item_quantity': 250,
                      'item_unit_price': 297.84,
                      'last_updated': '2022-12-22T13:01:10.297000',
                      'purchase_order_id': 160,
                      'staff_id': 15},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 9,
                      'agreed_payment_date': '2022-12-22',
                      'counterparty_id': 6,
                      'created_at': '2022-12-22T13:03:10.188000',
                      'currency_id': 3,
                      'item_code': '5BHIPH0',
                      'item_quantity': 12,
                      'item_unit_price': 248.68,
                      'last_updated': '2022-12-22T13:03:10.188000',
                      'purchase_order_id': 161,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-23',
                      'agreed_delivery_location_id': 7,
                      'agreed_payment_date': '2022-12-26',
                      'counterparty_id': 19,
                      'created_at': '2022-12-22T14:08:09.981000',
                      'currency_id': 2,
                      'item_code': 'ZTN5UL9',
                      'item_quantity': 438,
                      'item_unit_price': 783.35,
                      'last_updated': '2022-12-22T14:08:09.981000',
                      'purchase_order_id': 162,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-27',
                      'agreed_delivery_location_id': 8,
                      'agreed_payment_date': '2022-12-22',
                      'counterparty_id': 5,
                      'created_at': '2022-12-22T14:36:10.439000',
                      'currency_id': 3,
                      'item_code': 'KTYAAB3',
                      'item_quantity': 71,
                      'item_unit_price': 207.37,
                      'last_updated': '2022-12-22T14:36:10.439000',
                      'purchase_order_id': 163,
                      'staff_id': 11},
                     {'agreed_delivery_date': '2022-12-26',
                      'agreed_delivery_location_id': 21,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 13,
                      'created_at': '2022-12-22T14:49:10.293000',
                      'currency_id': 3,
                      'item_code': 'UYK2A0U',
                      'item_quantity': 635,
                      'item_unit_price': 536.97,
                      'last_updated': '2022-12-22T14:49:10.293000',
                      'purchase_order_id': 164,
                      'staff_id': 9},
                     {'agreed_delivery_date': '2022-12-24',
                      'agreed_delivery_location_id': 29,
                      'agreed_payment_date': '2022-12-23',
                      'counterparty_id': 16,
                      'created_at': '2022-12-22T15:03:10.229000',
                      'currency_id': 2,
                      'item_code': 'RQD9D70',
                      'item_quantity': 867,
                      'item_unit_price': 836.77,
                      'last_updated': '2022-12-22T15:03:10.229000',
                      'purchase_order_id': 165,
                      'staff_id': 10},
                     {'agreed_delivery_date': '2022-12-24',
                      'agreed_delivery_location_id': 14,
                      'agreed_payment_date': '2022-12-27',
                      'counterparty_id': 7,
                      'created_at': '2022-12-22T17:13:10.373000',
                      'currency_id': 2,
                      'item_code': '3SA63QH',
                      'item_quantity': 943,
                      'item_unit_price': 240.73,
                      'last_updated': '2022-12-22T17:13:10.373000',
                      'purchase_order_id': 166,
                      'staff_id': 18},
                     {'agreed_delivery_date': '2022-12-28',
                      'agreed_delivery_location_id': 4,
                      'agreed_payment_date': '2022-12-24',
                      'counterparty_id': 3,
                      'created_at': '2022-12-22T17:42:10.730000',
                      'currency_id': 2,
                      'item_code': '2HO9XU9',
                      'item_quantity': 140,
                      'item_unit_price': 78.82,
                      'last_updated': '2022-12-22T17:42:10.730000',
                      'purchase_order_id': 167,
                      'staff_id': 13}]},
 {'sales_order': [{'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 3,
                   'created_at': '2022-12-16T14:30:09.840000',
                   'currency_id': 2,
                   'design_id': 9,
                   'last_updated': '2022-12-16T14:30:09.840000',
                   'sales_order_id': 118,
                   'staff_id': 10,
                   'unit_price': 3.75,
                   'units_sold': 16688},
                  {'agreed_delivery_date': '2022-12-16',
                   'agreed_delivery_location_id': 11,
                   'agreed_payment_date': '2022-12-17',
                   'counterparty_id': 9,
                   'created_at': '2022-12-16T16:12:10.264000',
                   'currency_id': 2,
                   'design_id': 25,
                   'last_updated': '2022-12-16T16:12:10.264000',
                   'sales_order_id': 119,
                   'staff_id': 5,
                   'unit_price': 2.96,
                   'units_sold': 16470},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 6,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 7,
                   'created_at': '2022-12-16T17:11:10.623000',
                   'currency_id': 3,
                   'design_id': 21,
                   'last_updated': '2022-12-16T17:11:10.623000',
                   'sales_order_id': 120,
                   'staff_id': 16,
                   'unit_price': 2.65,
                   'units_sold': 73668},
                  {'agreed_delivery_date': '2022-12-17',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 5,
                   'created_at': '2022-12-16T18:51:10.388000',
                   'currency_id': 2,
                   'design_id': 26,
                   'last_updated': '2022-12-16T18:51:10.388000',
                   'sales_order_id': 121,
                   'staff_id': 18,
                   'unit_price': 3.96,
                   'units_sold': 90219},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 21,
                   'agreed_payment_date': '2022-12-24',
                   'counterparty_id': 11,
                   'created_at': '2022-12-19T08:19:09.974000',
                   'currency_id': 2,
                   'design_id': 25,
                   'last_updated': '2022-12-19T08:19:09.974000',
                   'sales_order_id': 122,
                   'staff_id': 13,
                   'unit_price': 3.51,
                   'units_sold': 22123},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 12,
                   'created_at': '2022-12-19T08:22:10.272000',
                   'currency_id': 3,
                   'design_id': 7,
                   'last_updated': '2022-12-19T08:22:10.272000',
                   'sales_order_id': 123,
                   'staff_id': 6,
                   'unit_price': 3.61,
                   'units_sold': 4779},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 20,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 11,
                   'created_at': '2022-12-19T09:19:10.260000',
                   'currency_id': 2,
                   'design_id': 18,
                   'last_updated': '2022-12-19T09:19:10.260000',
                   'sales_order_id': 124,
                   'staff_id': 2,
                   'unit_price': 3.4,
                   'units_sold': 11194},
                  {'agreed_delivery_date': '2022-12-19',
                   'agreed_delivery_location_id': 11,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 7,
                   'created_at': '2022-12-19T09:22:09.932000',
                   'currency_id': 3,
                   'design_id': 30,
                   'last_updated': '2022-12-19T09:22:09.932000',
                   'sales_order_id': 125,
                   'staff_id': 6,
                   'unit_price': 2.64,
                   'units_sold': 33976},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 5,
                   'created_at': '2022-12-19T09:26:09.992000',
                   'currency_id': 3,
                   'design_id': 3,
                   'last_updated': '2022-12-19T09:26:09.992000',
                   'sales_order_id': 126,
                   'staff_id': 14,
                   'unit_price': 3.58,
                   'units_sold': 52121},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 10,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 20,
                   'created_at': '2022-12-19T14:35:09.905000',
                   'currency_id': 3,
                   'design_id': 25,
                   'last_updated': '2022-12-19T14:35:09.905000',
                   'sales_order_id': 127,
                   'staff_id': 9,
                   'unit_price': 3.69,
                   'units_sold': 99645},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 18,
                   'agreed_payment_date': '2022-12-20',
                   'counterparty_id': 12,
                   'created_at': '2022-12-19T14:53:10.201000',
                   'currency_id': 3,
                   'design_id': 27,
                   'last_updated': '2022-12-19T14:53:10.201000',
                   'sales_order_id': 128,
                   'staff_id': 19,
                   'unit_price': 2.07,
                   'units_sold': 30713},
                  {'agreed_delivery_date': '2022-12-21',
                   'agreed_delivery_location_id': 2,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 19,
                   'created_at': '2022-12-19T15:07:09.986000',
                   'currency_id': 2,
                   'design_id': 34,
                   'last_updated': '2022-12-19T15:07:09.986000',
                   'sales_order_id': 129,
                   'staff_id': 7,
                   'unit_price': 2.22,
                   'units_sold': 50734},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 5,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 16,
                   'created_at': '2022-12-19T16:07:10.439000',
                   'currency_id': 3,
                   'design_id': 30,
                   'last_updated': '2022-12-19T16:07:10.439000',
                   'sales_order_id': 130,
                   'staff_id': 20,
                   'unit_price': 2.43,
                   'units_sold': 51394},
                  {'agreed_delivery_date': '2022-12-26',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 10,
                   'created_at': '2022-12-19T16:17:10.281000',
                   'currency_id': 2,
                   'design_id': 17,
                   'last_updated': '2022-12-19T16:17:10.281000',
                   'sales_order_id': 131,
                   'staff_id': 10,
                   'unit_price': 2.99,
                   'units_sold': 12838},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 19,
                   'agreed_payment_date': '2022-12-23',
                   'counterparty_id': 18,
                   'created_at': '2022-12-19T17:29:10.168000',
                   'currency_id': 2,
                   'design_id': 6,
                   'last_updated': '2022-12-19T17:29:10.168000',
                   'sales_order_id': 132,
                   'staff_id': 7,
                   'unit_price': 3.17,
                   'units_sold': 43987},
                  {'agreed_delivery_date': '2024-09-03',
                   'agreed_delivery_location_id': 7,
                   'agreed_payment_date': '2022-12-24',
                   'counterparty_id': 12,
                   'created_at': '2022-12-19T17:30:09.990000',
                   'currency_id': 3,
                   'design_id': 3,
                   'last_updated': '2022-12-19T17:30:09.990000',
                   'sales_order_id': 133,
                   'staff_id': 5,
                   'unit_price': 2.48,
                   'units_sold': 12128},
                  {'agreed_delivery_date': '2022-12-23',
                   'agreed_delivery_location_id': 18,
                   'agreed_payment_date': '2022-12-21',
                   'counterparty_id': 17,
                   'created_at': '2022-12-19T18:21:09.890000',
                   'currency_id': 3,
                   'design_id': 25,
                   'last_updated': '2022-12-19T18:21:09.890000',
                   'sales_order_id': 134,
                   'staff_id': 11,
                   'unit_price': 3.0,
                   'units_sold': 83525},
                  {'agreed_delivery_date': '2022-12-08',
                   'agreed_delivery_location_id': 8,
                   'agreed_payment_date': '2022-12-05',
                   'counterparty_id': 17,
                   'created_at': '2022-12-02T09:21:10.173000',
                   'currency_id': 2,
                   'design_id': 13,
                   'last_updated': '2022-12-02T09:21:10.173000',
                   'sales_order_id': 52,
                   'staff_id': 15,
                   'unit_price': 2.28,
                   'units_sold': 70084},
                  {'agreed_delivery_date': '2022-12-02',
                   'agreed_delivery_location_id': 17,
                   'agreed_payment_date': '2022-12-03',
                   'counterparty_id': 11,
                   'created_at': '2022-12-02T11:42:10.242000',
                   'currency_id': 2,
                   'design_id': 14,
                   'last_updated': '2022-12-02T11:42:10.242000',
                   'sales_order_id': 53,
                   'staff_id': 12,
                   'unit_price': 3.04,
                   'units_sold': 90339},
                  {'agreed_delivery_date': '2022-12-04',
                   'agreed_delivery_location_id': 22,
                   'agreed_payment_date': '2022-12-07',
                   'counterparty_id': 17,
                   'created_at': '2022-12-02T12:21:09.764000',
                   'currency_id': 3,
                   'design_id': 2,
                   'last_updated': '2022-12-02T12:21:09.764000',
                   'sales_order_id': 54,
                   'staff_id': 12,
                   'unit_price': 3.87,
                   'units_sold': 38661},
                  {'agreed_delivery_date': '2022-12-09',
                   'agreed_delivery_location_id': 11,
                   'agreed_payment_date': '2022-12-06',
                   'counterparty_id': 6,
                   'created_at': '2022-12-02T14:05:10.169000',
                   'currency_id': 3,
                   'design_id': 17,
                   'last_updated': '2022-12-02T14:05:10.169000',
                   'sales_order_id': 55,
                   'staff_id': 7,
                   'unit_price': 2.43,
                   'units_sold': 55012},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 24,
                   'agreed_payment_date': '2022-12-25',
                   'counterparty_id': 18,
                   'created_at': '2022-12-20T09:29:10.154000',
                   'currency_id': 3,
                   'design_id': 25,
                   'last_updated': '2022-12-20T09:29:10.154000',
                   'sales_order_id': 135,
                   'staff_id': 4,
                   'unit_price': 2.31,
                   'units_sold': 58712},
                  {'agreed_delivery_date': '2022-12-24',
                   'agreed_delivery_location_id': 22,
                   'agreed_payment_date': '2022-12-26',
                   'counterparty_id': 4,
                   'created_at': '2022-12-20T09:49:09.898000',
                   'currency_id': 2,
                   'design_id': 21,
                   'last_updated': '2022-12-20T09:49:09.898000',
                   'sales_order_id': 136,
                   'staff_id': 13,
                   'unit_price': 3.26,
                   'units_sold': 90349},
                  {'agreed_delivery_date': '2022-12-22',
                   'agreed_delivery_location_id': 19,
                   'agreed_payment_date': '2022-12-22',
                   'counterparty_id': 20,
                   'created_at': '2022-12-20T10:00:10.389000',
                   'currency_id': 3,
                   'design_id': 30,
                   'last_updated': '2022-12-20T10:00:10.389000',
                   'sales_order_id': 137,
                   'staff_id': 15,
                   'unit_price': 2.54,
                   'units_sold': 5051},
